
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 4785.42 sec. (2710615.64 ticks, tree = 2.01 MB, solutions = 1.8e+05)
   4042  3907    14941.7306    18    15038.4200    14504.4446    83639    3.55%
   4049  3914    14808.7266    42    15038.4200    14504.4446    83779    3.55%
   4055  3920    14925.6547    21    15038.4200    14504.4446    83901    3.55%
   4062  3927    14972.4199    12    15038.4200    14504.4446    84046    3.55%
   4068  3933    14957.8357    15    15038.4200    14504.4446    84163    3.55%
   4075  3940    14811.2176    42    15038.4200    14504.4446    84309    3.55%
   4081  3946    14961.7815    16    15038.4200    14504.4446    84436    3.55%
   4087  3953    14834.9639    37    15038.4200    14504.4446    84573    3.55%
   4095  3960    14840.4197    36    15038.4200    14504.4446    84717    3.55%
   4102  3966    15000.1035     7    15038.4200    14504.4446    84840    3.55%
Elapsed time = 4867.55 sec. (2755722.71 ticks, tree = 2.06 MB, solutions = 1.8e+05)
   4106  3971    14983.8796    10    15038.4200    14504.4446    84944    3.55%
   4112  3977    14961.7727    14    15038.4200    14504.4446    85068    3.55%
   4119  3984    14857.2601    33    15038.4200    14504.4446    85210    3.55%
   4127  3993    14972.4202    12    15038.4200    14504.4446    85393    3.55%
   4135  4000    14978.0299    11    15038.4200    14504.4446    85542    3.55%
   4142  4007    15006.1514     6    15038.4200    14504.4446    85672    3.55%
   4147  4012    14856.9692    33    15038.4200    14504.4446    85774    3.55%
   4153  4017    14879.3050    29    15038.4200    14504.4446    85889    3.55%
   4159  4024    15016.4222     4    15038.4200    14504.4446    86038    3.55%
   4165  4028    14867.9568    31    15038.4200    14504.4446    86168    3.55%
Elapsed time = 4945.95 sec. (2800436.53 ticks, tree = 2.10 MB, solutions = 1.8e+05)
   4171  4032    14527.1180   122    15038.4200    14504.6312    86300    3.55%
   4179  4040    14529.9406   121    15038.4200    14504.6312    86475    3.55%
   4185  4043    15038.3698     3    15038.4200    14504.6312    86590    3.55%
   4192  4049    14907.2348    24    15038.4200    14504.6312    86759    3.55%
   4200  4055    14911.9696    23    15038.4200    14504.6312    86949    3.55%
   4208  4061    14917.6407    22    15038.4200    14504.6312    87134    3.55%
   4215  4062    infeasible          15038.4200    14504.6312    87302    3.55%
   4220  4069    15012.8040     5    15038.4200    14504.6312    87402    3.55%
   4226  4070    14532.9809   120    15038.4200    14504.6313    87521    3.55%
   4232  4077    14933.9798    19    15038.4200    14504.6313    87669    3.55%
Elapsed time = 5030.13 sec. (2847377.88 ticks, tree = 2.13 MB, solutions = 1.9e+05)
   4239  4080        cutoff          15038.4200    14504.6313    87827    3.55%
   4245  4088    14535.8254   119    15038.4200    14504.6313    87959    3.55%
   4250  4092    14555.8882   112    15038.4200    14504.8182    88091    3.55%
   4258  4097    14558.8347   111    15038.4200    14504.8182    88260    3.55%
   4265  4103    14957.8357    15    15038.4200    14504.8182    88387    3.55%
   4271  4108    14535.8254   119    15038.4200    14504.8182    88558    3.55%
   4277  4115    14547.3240   115    15038.4200    14504.8182    88708    3.55%
   4284  4117        cutoff          15038.4200    14504.8182    88852    3.55%
   4289  4124    14973.9410    12    15038.4200    14504.8182    88959    3.55%
   4296  4129    14957.8357    15    15038.4200    14504.8182    89121    3.55%
Elapsed time = 5108.30 sec. (2891309.87 ticks, tree = 2.29 MB, solutions = 1.9e+05)
   4301  4134    14556.0799   112    15038.4200    14504.8182    89236    3.55%
   4308  4139    14576.7994   105    15038.4200    14504.8182    89344    3.55%
   4313  4146    14990.0461     9    15038.4200    14504.8182    89501    3.55%
   4320  4153    14973.9410    12    15038.4200    14504.8182    89663    3.55%
   4325  4158    14573.9508   106    15038.4200    14504.8182    89769    3.55%
   4332  4165    14570.9379   107    15038.4200    14504.8182    89920    3.55%
   4337  4170    15006.1516     6    15038.4200    14504.8182    90023    3.55%
   4344  4177    14990.0461     9    15038.4200    14504.8182    90180    3.55%
   4350  4183    14564.9539   109    15038.4200    14504.8182    90304    3.55%
   4357  4190    14586.1471   102    15038.4200    14504.8182    90440    3.55%
Elapsed time = 5182.58 sec. (2933348.52 ticks, tree = 2.31 MB, solutions = 1.9e+05)
   4362  4195    14583.0760   103    15038.4200    14504.8182    90547    3.55%
   4369  4200    infeasible          15038.4200    14504.8182    90706    3.55%
   4375  4207    14573.9508   106    15038.4200    14504.8182    90801    3.55%
   4381  4212    14595.4522    99    15038.4200    14504.8182    90944    3.55%
   4387  4218    14607.9218    95    15038.4200    14504.8182    91064    3.55%
   4393  4223    15038.1990     3    15038.4200    14504.8182    91222    3.55%
   4398  4228    14592.3348   100    15038.4200    14504.8182    91313    3.55%
   4403  4232    14614.3396    93    15038.4200    14504.8182    91398    3.55%
   4411  4239    14571.1202   107    15038.4200    14504.8182    91583    3.55%
   4419  4243    14620.8274    91    15038.4200    14507.4261    91749    3.53%
Elapsed time = 5266.38 sec. (2977492.63 ticks, tree = 2.33 MB, solutions = 1.9e+05)
   4427  4251    14577.1569   105    15038.4200    14507.4261    91912    3.53%
   4435  4258    14580.1967   104    15038.4200    14507.4261    92054    3.53%
   4443  4266    14583.2511   103    15038.4200    14507.4261    92206    3.53%
   4451  4273    14634.0197    87    15038.4200    14507.4261    92387    3.53%
   4459  4279    14589.4046   101    15038.4200    14507.4261    92541    3.53%
   4467  4286    14592.5043   100    15038.4200    14507.4261    92680    3.53%
   4475  4294    14595.6195    99    15038.4200    14507.4261    92847    3.53%
   4483  4304    14647.5195    83    15038.4200    14507.4261    93042    3.53%
   4491  4311    14556.2719   112    15038.4200    14507.4261    93193    3.53%
   4499  4318    14559.2146   111    15038.4200    14507.4261    93331    3.53%
Elapsed time = 5363.92 sec. (3033218.12 ticks, tree = 2.35 MB, solutions = 2.0e+05)
   4507  4326    14562.1708   110    15038.4200    14507.4261    93484    3.53%
   4515  4335    14552.9549   113    15038.4200    14507.4261    93662    3.53%
   4523  4342    14555.8883   112    15038.4200    14507.4261    93798    3.53%
   4531  4351    14668.3939    77    15038.4200    14507.4261    93964    3.53%
   4539  4358    14671.9512    76    15038.4200    14507.4261    94095    3.53%
   4547  4366    14675.5322    75    15038.4200    14507.4261    94254    3.53%
   4555  4374    14679.1367    74    15038.4200    14507.4261    94404    3.53%
   4563  4382    14682.7655    73    15038.4200    14507.4261    94556    3.53%
   4571  4390    14686.4200    72    15038.4200    14507.4261    94707    3.53%
   4579  4398    14690.0994    71    15038.4200    14507.4261    94853    3.53%
Elapsed time = 5462.42 sec. (3088231.12 ticks, tree = 2.38 MB, solutions = 2.0e+05)
   4587  4406    14693.8049    70    15038.4200    14507.4261    95000    3.53%
   4595  4415    14582.8985   103    15038.4200    14507.4261    95164    3.53%
   4603  4424    14701.2960    68    15038.4200    14507.4261    95330    3.53%
   4611  4430    14705.0831    67    15038.4200    14507.4261    95446    3.53%
   4619  4438    14708.8984    66    15038.4200    14507.4261    95595    3.53%
   4627  4447    14658.1152    80    15038.4200    14507.4261    95760    3.53%
   4635  4455    14716.6168    64    15038.4200    14507.4261    95917    3.53%
   4643  4462    14720.5211    63    15038.4200    14507.4261    96057    3.53%
   4651  4470    14724.4567    62    15038.4200    14507.4261    96210    3.53%
   4659  4479    14705.1815    67    15038.4200    14507.4261    96383    3.53%
Elapsed time = 5563.06 sec. (3144996.72 ticks, tree = 2.41 MB, solutions = 2.1e+05)
   4667  4486    14708.9944    66    15038.4200    14507.4261    96517    3.53%
   4675  4495    14679.3658    74    15038.4200    14507.4261    96690    3.53%
   4683  4502    14682.9909    73    15038.4200    14507.4261    96826    3.53%
   4691  4511    14720.6092    63    15038.4200    14507.4261    97004    3.53%
   4699  4518    14724.5428    62    15038.4200    14507.4261    97141    3.53%
   4707  4527    14694.0158    70    15038.4200    14507.4261    97316    3.53%
   4715  4536    14630.6940    88    15038.4200    14507.4261    97491    3.53%
   4723  4544    14701.4980    68    15038.4200    14507.4261    97649    3.53%
   4731  4551    14637.3654    86    15038.4200    14507.4261    97784    3.53%
   4738  4557    14753.0126    55    15038.4200    14507.4261    97904    3.53%
Elapsed time = 5658.05 sec. (3198325.28 ticks, tree = 2.44 MB, solutions = 2.1e+05)
   4744  4564    14732.5052    60    15038.4200    14507.4261    98039    3.53%
   4751  4570    14658.1152    80    15038.4200    14507.4261    98155    3.53%
   4757  4577    14716.7994    64    15038.4200    14507.4261    98299    3.53%
   4763  4582    14757.2244    54    15038.4200    14507.4261    98397    3.53%
   4771  4591    14724.6295    62    15038.4200    14507.4261    98575    3.53%
   4779  4598    14728.5919    61    15038.4200    14507.4261    98709    3.53%
   4787  4606    14732.5869    60    15038.4200    14507.4261    98860    3.53%
   4794  4613    14778.8945    49    15038.4200    14507.4261    98994    3.53%
   4800  4620    14787.8708    47    15038.4200    14507.4261    99126    3.53%
   4804  4623    14778.8944    49    15038.4200    14507.4261    99184    3.53%
Elapsed time = 5738.95 sec. (3244387.89 ticks, tree = 2.48 MB, solutions = 2.1e+05)
   4811  4630    14744.7761    57    15038.4200    14507.4261    99322    3.53%
   4819  4638    14748.9101    56    15038.4200    14507.4261    99479    3.53%
   4827  4646    14753.0812    55    15038.4200    14507.4261    99634    3.53%
   4835  4654    14757.2902    54    15038.4200    14507.4261    99789    3.53%
   4843  4662    14761.5388    53    15038.4200    14507.4261    99944    3.53%
   4851  4670    14765.8275    52    15038.4200    14507.4261   100104    3.53%
   4859  4678    14770.1567    51    15038.4200    14507.4261   100271    3.53%
   4867  4686    14774.5303    50    15038.4200    14507.4261   100434    3.53%
   4875  4694    14778.9470    49    15038.4200    14507.4261   100596    3.53%
   4883  4703    14825.8454    39    15038.4200    14507.4261   100785    3.53%
Elapsed time = 5836.97 sec. (3298729.52 ticks, tree = 2.52 MB, solutions = 2.2e+05)
   4890  4709    14720.6989    63    15038.4200    14507.4261   100911    3.53%
   4894  4713    14862.4200    32    15038.4200    14507.4261   100994    3.53%
   4901  4720    14851.5929    34    15038.4200    14507.4261   101143    3.53%
   4907  4726    14841.0806    36    15038.4200    14507.4261   101268    3.53%
   4915  4734    14846.2997    35    15038.4200    14507.4261   101431    3.53%
   4923  4743    14806.4511    43    15038.4200    14507.4261   101609    3.53%
   4930  4749    14740.6779    58    15038.4200    14507.4261   101734    3.53%
   4933  4752    14728.4241    61    15038.4200    14507.4261   101797    3.53%
   4939  4758    14816.0414    41    15038.4200    14507.4261   101927    3.53%
   4947  4766    14820.9241    40    15038.4200    14507.4261   102097    3.53%
Elapsed time = 5914.45 sec. (3343290.50 ticks, tree = 2.56 MB, solutions = 2.2e+05)
   4953  4772    14753.0812    55    15038.4200    14507.4261   102225    3.53%
   4958  4777    14891.0695    27    15038.4200    14507.4261   102336    3.53%
   4964  4783    14879.3153    29    15038.4200    14507.4261   102468    3.53%
   4971  4790    14835.9511    37    15038.4200    14507.4261   102615    3.53%
   4977  4797    14897.1098    26    15038.4200    14507.4261   102763    3.53%
   4984  4803    14923.4704    21    15038.4200    14507.4261   102892    3.53%
   4991  4810    14913.2507    23    15038.4200    14507.4261   103038    3.53%
   4996  4815    14903.2675    25    15038.4200    14507.4261   103145    3.53%
   5002  4822    14856.9693    33    15038.4200    14507.4261   103285    3.53%
   5008  4827    14939.7096    18    15038.4200    14507.4261   103389    3.53%
Elapsed time = 5990.17 sec. (3385920.18 ticks, tree = 2.59 MB, solutions = 2.2e+05)
   5013  4832    14897.1098    26    15038.4200    14507.4261   103492    3.53%
   5020  4839    14919.3819    22    15038.4200    14507.4261   103633    3.53%
   5025  4844    14792.4746    46    15038.4200    14507.4261   103731    3.53%
   5031  4850    14945.4270    18    15038.4200    14507.4261   103857    3.53%
   5037  4856    14915.9640    23    15038.4200    14507.4261   103981    3.53%
   5044  4863    14938.6646    19    15038.4200    14507.4261   104119    3.53%
   5050  4869    14948.1960    17    15038.4200    14507.4261   104235    3.53%
   5055  4873    14792.3825    48    15038.4200    14507.4261   104316    3.53%
   5061  4880    14932.0785    20    15038.4200    14507.4261   104460    3.53%
   5068  4887    14951.6228    16    15038.4200    14507.4261   104599    3.53%
Elapsed time = 6064.89 sec. (3426780.97 ticks, tree = 2.63 MB, solutions = 2.2e+05)
   5073  4892    14820.9240    40    15038.4200    14507.4261   104705    3.53%
   5078  4897    14990.1044     9    15038.4200    14507.4261   104805    3.53%
   5085  4904    14952.3797    17    15038.4200    14507.4261   104949    3.53%
   5091  4911    14967.7542    13    15038.4200    14507.4261   105097    3.53%
   5096  4915    14815.9821    41    15038.4200    14507.4261   105182    3.53%
   5102  4921    15006.2094     6    15038.4200    14507.4261   105307    3.53%
   5109  4928    14964.3188    14    15038.4200    14507.4261   105451    3.53%
   5114  4933    14935.4760    19    15038.4200    14507.4261   105557    3.53%
   5120  4939    14830.8366    38    15038.4200    14507.4261   105680    3.53%
   5126  4945    15022.3132     3    15038.4200    14507.4261   105807    3.53%
Elapsed time = 6140.23 sec. (3468215.72 ticks, tree = 2.67 MB, solutions = 2.3e+05)
   5133  4952    14980.4508    11    15038.4200    14507.4261   105957    3.53%
   5140  4959    15006.1803     6    15038.4200    14507.4261   106098    3.53%
   5146  4966    14955.9951    15    15038.4200    14507.4261   106252    3.53%
   5151  4971    14851.5865    34    15038.4200    14507.4261   106368    3.53%
   5158  4975    14529.9406   121    15038.4200    14507.4261   106490    3.53%
   5165  4982    15000.0895     7    15038.4200    14507.4261   106641    3.53%
   5171  4987    15022.2855     3    15038.4200    14507.4261   106750    3.53%
   5175  4992    14891.0517    27    15038.4200    14507.4261   106858    3.53%
   5182  4997    14538.4791   118    15038.4200    14507.4261   107023    3.53%
   5189  5000    15016.4199     4    15038.4200    14507.4261   107181    3.53%
Elapsed time = 6219.23 sec. (3511251.67 ticks, tree = 2.71 MB, solutions = 2.3e+05)
   5194  5002    infeasible          15038.4200    14507.4261   107334    3.53%
   5200  5008    14885.1206    30    15038.4200    14507.4261   107402    3.53%
   5206  5009    14547.1270   115    15038.4200    14507.4261   107576    3.53%
   5213  5012    infeasible          15038.4200    14507.4261   107730    3.53%
   5218  5015        cutoff          15038.4200    14507.4261   107836    3.53%
   5223  5020    14923.4402    21    15038.4200    14507.4261   107953    3.53%
   5229  5023    14516.4448   119    15038.4200    14507.4659   108061    3.53%
   5236  5027        cutoff          15038.4200    14507.4659   108249    3.53%
   5242  5035    14535.6210   119    15038.4200    14507.4659   108390    3.53%
   5248  5039    14917.6590    22    15038.4200    14507.6111   108520    3.53%
Elapsed time = 6294.17 sec. (3552312.15 ticks, tree = 2.73 MB, solutions = 2.3e+05)
   5254  5045    14564.7676   109    15038.4200    14507.6111   108659    3.53%
   5260  5049    14536.0300   119    15038.4200    14507.6111   108799    3.53%
   5268  5057    14538.8844   118    15038.4200    14507.6111   108975    3.53%
   5275  5062    14547.1268   115    15038.4200    14507.6111   109132    3.53%
   5279  5068    14558.8221   113    15038.4200    14507.6111   109271    3.53%
   5286  5073    14967.7328    13    15038.4200    14507.6111   109375    3.53%
   5293  5078    14541.0666   111    15038.4200    14507.6111   109539    3.53%
   5300  5083    14547.5214   115    15038.4200    14507.6111   109692    3.53%
   5306  5089    14956.0087    15    15038.4200    14507.6111   109823    3.53%
   5311  5094    14567.7546   108    15038.4200    14507.6111   109929    3.53%
Elapsed time = 6373.53 sec. (3596431.68 ticks, tree = 2.75 MB, solutions = 2.4e+05)
   5318  5101    14989.1097     9    15038.4200    14507.6111   110080    3.53%
   5325  5108    14553.7106   107    15038.4200    14507.6111   110230    3.53%
   5332  5115    14567.7547   108    15038.4200    14507.6111   110376    3.53%
   5338  5121    14978.0394    11    15038.4200    14507.6111   110508    3.53%
   5345  5128    14598.4200    98    15038.4200    14507.6111   110650    3.53%
   5350  5133    14560.1211   105    15038.4200    14507.6111   110754    3.53%
   5357  5140    15016.4221     4    15038.4200    14507.6111   110902    3.53%
   5363  5147    14579.8429   104    15038.4200    14507.6111   111043    3.53%
   5370  5153    15000.1035     7    15038.4200    14507.6111   111168    3.53%
   5377  5160    14589.0624   101    15038.4200    14507.6111   111311    3.53%
Elapsed time = 6456.72 sec. (3640681.68 ticks, tree = 2.77 MB, solutions = 2.4e+05)
   5383  5164    14559.0245   111    15038.4200    14507.6111   111447    3.53%
   5388  5169    14580.1967   104    15038.4200    14507.6111   111535    3.53%
   5394  5175    15016.4198     4    15038.4200    14507.6111   111659    3.53%
   5401  5180    14620.8274    91    15038.4200    14507.6111   111808    3.53%
   5407  5186    14583.0532    98    15038.4200    14507.6111   111933    3.53%
   5412  5190    14589.4046   101    15038.4200    14507.6111   112007    3.53%
   5419  5196    14601.5709    97    15038.4200    14507.6111   112171    3.53%
   5426  5201    15038.4099     1    15038.4200    14507.6112   112323    3.53%
   5433  5208    14634.0197    87    15038.4200    14507.6112   112461    3.53%
   5436  5211    14596.5262    94    15038.4200    14507.6112   112523    3.53%
Elapsed time = 6532.39 sec. (3683077.33 ticks, tree = 2.79 MB, solutions = 2.4e+05)
   5444  5219    14599.9390    93    15038.4200    14507.6112   112688    3.53%
   5450  5225    14535.8254   119    15038.4200    14507.6112   112810    3.53%
   5457  5232    14644.1147    84    15038.4200    14507.6112   112937    3.53%
   5462  5239    14589.2335   101    15038.4200    14507.6112   113077    3.53%
   5467  5242    14620.8272    91    15038.4200    14507.6112   113135    3.53%
   5475  5251    14614.6501    93    15038.4200    14507.6112   113309    3.53%
   5483  5259    14627.3868    89    15038.4200    14507.6112   113464    3.53%
   5491  5267    14621.1299    91    15038.4200    14507.6112   113625    3.53%
   5498  5273    14550.2226   116    15038.4200    14507.6112   113752    3.53%
   5504  5279    14556.0800   112    15038.4200    14507.6112   113871    3.53%
Elapsed time = 6616.03 sec. (3729800.60 ticks, tree = 2.81 MB, solutions = 2.4e+05)
   5510  5285    14627.9300    85    15038.4200    14507.6112   113982    3.53%
   5517  5292    14640.7301    85    15038.4200    14507.6112   114122    3.53%
   5522  5298    14614.4952    93    15038.4200    14507.6112   114247    3.53%
   5529  5304    14675.5322    75    15038.4200    14507.6112   114359    3.53%
   5534  5309    14654.3914    81    15038.4200    14507.6112   114460    3.53%
   5541  5316    14650.9448    82    15038.4200    14507.6112   114595    3.53%
   5549  5324    14654.3914    81    15038.4200    14507.6112   114747    3.53%
   5554  5329    14647.7887    83    15038.4200    14507.6112   114839    3.53%
   5561  5336    14690.0994    71    15038.4200    14507.6112   114975    3.53%
   5567  5342    14668.3940    77    15038.4200    14507.6112   115087    3.53%
Elapsed time = 6697.83 sec. (3773914.12 ticks, tree = 2.83 MB, solutions = 2.5e+05)
   5574  5349    14657.2722    77    15038.4200    14507.6112   115223    3.53%
   5581  5356    14668.3938    77    15038.4200    14507.6112   115357    3.53%
   5589  5364    14671.9513    76    15038.4200    14507.6112   115503    3.53%
   5597  5372    14675.5321    75    15038.4200    14507.6112   115647    3.53%
   5603  5379    14647.6540    83    15038.4200    14507.6112   115777    3.53%
   5610  5386    14651.0773    82    15038.4200    14507.6112   115905    3.53%
   5616  5391    14716.6166    64    15038.4200    14507.6112   116003    3.53%
   5621  5396    14686.4200    72    15038.4200    14507.6112   116094    3.53%
   5628  5403    14598.5851    98    15038.4200    14507.6112   116227    3.53%
   5634  5410    14661.4742    79    15038.4200    14507.6112   116358    3.53%
Elapsed time = 6781.17 sec. (3819813.66 ticks, tree = 2.86 MB, solutions = 2.5e+05)
   5640  5415    14701.2958    68    15038.4200    14507.6112   116453    3.53%
   5645  5420    14697.5343    69    15038.4200    14507.6112   116549    3.53%
   5652  5427    14608.0810    95    15038.4200    14507.6112   116683    3.53%
   5657  5432    14736.4576    59    15038.4200    14507.6112   116781    3.53%
   5662  5438    14617.7281    92    15038.4200    14507.6112   116892    3.53%
   5669  5444    14708.8984    66    15038.4200    14507.6112   117010    3.53%
   5677  5452    14712.7428    65    15038.4200    14507.6112   117165    3.53%
   5685  5460    14716.6133    64    15038.4200    14507.6112   117317    3.53%
   5693  5468    14720.5211    63    15038.4200    14507.6112   117470    3.53%
   5701  5479    14761.4122    53    15038.4200    14507.6112   117689    3.53%
Elapsed time = 6869.64 sec. (3868214.41 ticks, tree = 2.89 MB, solutions = 2.5e+05)
   5709  5485    14637.5061    86    15038.4200    14507.6112   117805    3.53%
   5717  5493    14770.0415    51    15038.4200    14507.6112   117964    3.53%
   5725  5500    14774.4199    50    15038.4200    14507.6112   118104    3.53%
   5733  5508    14778.8421    49    15038.4200    14507.6112   118264    3.53%
   5741  5516    14783.3097    48    15038.4200    14507.6112   118422    3.53%
   5749  5524    14787.8241    47    15038.4200    14507.6112   118577    3.53%
   5757  5532    14792.3866    46    15038.4200    14507.6112   118732    3.53%
   5765  5540    14796.9992    45    15038.4200    14507.6112   118891    3.53%
   5773  5548    14801.6632    44    15038.4200    14507.6112   119052    3.53%
   5781  5556    14806.3807    43    15038.4200    14507.6112   119211    3.53%
Elapsed time = 6969.39 sec. (3923921.54 ticks, tree = 2.92 MB, solutions = 2.6e+05)
   5789  5564    14811.1532    42    15038.4200    14507.6112   119367    3.53%
   5797  5572    14815.9824    41    15038.4200    14507.6112   119524    3.53%
   5805  5582    14778.8421    49    15038.4200    14507.6112   119716    3.53%
   5813  5588    14783.3097    48    15038.4200    14507.6112   119831    3.53%
   5821  5596    14787.8241    47    15038.4200    14507.6112   119984    3.53%
   5829  5605    14828.9199    39    15038.4200    14507.6112   120162    3.53%
   5837  5613    14796.9991    45    15038.4200    14507.6112   120316    3.53%
   5845  5620    14801.6632    44    15038.4200    14507.6112   120458    3.53%
   5853  5628    14806.3807    43    15038.4200    14507.6112   120621    3.53%
   5859  5634    14770.0995    51    15038.4200    14507.6112   120735    3.53%
Elapsed time = 7069.76 sec. (3976853.44 ticks, tree = 2.96 MB, solutions = 2.6e+05)
   5866  5641    14820.8719    40    15038.4200    14507.6112   120878    3.53%
   5872  5648    14806.4511    43    15038.4200    14507.6112   121016    3.53%
   5877  5654    14820.8719    40    15038.4200    14507.6112   121134    3.53%
   5883  5658    14783.3592    48    15038.4200    14507.6112   121210    3.53%
   5890  5665    14830.8366    38    15038.4200    14507.6112   121351    3.53%
   5896  5671    14820.9240    40    15038.4200    14507.6112   121476    3.53%
   5902  5677    14724.5430    62    15038.4200    14507.6112   121594    3.53%
   5907  5682    14797.0403    45    15038.4200    14507.6112   121702    3.53%
   5914  5688    14803.6256    43    15038.4200    14507.6112   121836    3.53%
   5921  5697    14806.3807    43    15038.4200    14507.6112   122026    3.53%
Elapsed time = 7147.47 sec. (4019623.72 ticks, tree = 3.00 MB, solutions = 2.6e+05)
   5929  5704    14808.6910    42    15038.4200    14507.6112   122174    3.53%
   5935  5709    14835.9511    37    15038.4200    14507.6112   122270    3.53%
   5939  5716    14841.0676    36    15038.4200    14507.6112   122418    3.53%
   5947  5722    14843.1808    36    15038.4200    14507.6112   122541    3.53%
   5955  5730    14846.2894    35    15038.4200    14507.6112   122711    3.53%
   5963  5741    14846.3100    35    15038.4200    14507.6112   122939    3.53%

Root node processing (before b&c):
  Real time             =    1.30 sec. (281.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (4051001.91 ticks)
  Sync time (average)   =  542.56 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7201.20 sec. (4051283.17 ticks)

<<< solve


OBJECTIVE: 15038.42
X*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -3 3 -4 4 -4 4 -4 4 -4 3 -4 4 -4 3 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 3 -4 4 -4 3 -4 4 -4 3 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:15038.42

<<< post process


<<< done

