
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    983   980    14436.9657    33    14618.4200    13931.0928    21210    4.70%
    984   977    14464.4016    30    14618.4200    13931.0928    21155    4.70%
    986   979    14453.5905    30    14618.4200    13931.0928    21191    4.70%
Elapsed time = 6904.20 sec. (6003299.72 ticks, tree = 0.38 MB, solutions = 71725)
    987   982    14459.3050    29    14618.4200    13931.0928    21248    4.70%
    988   983    14453.6096    30    14618.4200    13931.0928    21268    4.70%
    991   987    14465.2850    28    14618.4200    13931.0928    21345    4.70%
    992   988    14431.6003    34    14618.4200    13931.0928    21363    4.70%
    993   985    14442.4199    32    14618.4200    13931.0928    21305    4.70%
    995   989    14458.9721    29    14618.4200    13931.0928    21382    4.70%
    997   991    14458.9682    29    14618.4200    13931.0928    21422    4.70%
    998   992    14458.9721    29    14618.4200    13931.0928    21439    4.70%
    999   994    14470.4189    27    14618.4200    13931.0928    21477    4.70%
   1001   995    14436.9693    33    14618.4200    13931.0928    21496    4.70%
Elapsed time = 7027.67 sec. (6104423.55 ticks, tree = 0.40 MB, solutions = 73061)
   1003   997    14469.9619    27    14618.4200    13931.0928    21533    4.70%
   1004   998    14464.4196    28    14618.4200    13931.0928    21555    4.70%
   1005   999    14453.6174    30    14618.4200    13931.0928    21572    4.70%
   1006  1001    14464.4201    28    14618.4200    13931.0928    21614    4.70%
   1007  1004    14442.4202    32    14618.4200    13931.0928    21668    4.70%
   1009  1003    14453.6095    30    14618.4200    13931.0928    21650    4.70%
   1011  1008    14458.9721    29    14618.4200    13931.0928    21744    4.70%
   1014  1009    14469.9661    27    14618.4200    13931.0928    21767    4.70%
   1017  1011    14480.9855    25    14618.4200    13931.0928    21804    4.70%
   1018  1013    14475.6307    26    14618.4200    13931.0928    21841    4.70%
Elapsed time = 7134.36 sec. (6202592.81 ticks, tree = 0.41 MB, solutions = 74158)
   1019  1015    14475.6490    26    14618.4200    13931.0928    21881    4.70%
   1020  1017    14475.6489    26    14618.4200    13931.0928    21921    4.70%
   1022  1018    14464.4198    28    14618.4200    13931.0928    21939    4.70%
   1023  1014    14464.4195    28    14618.4200    13931.0928    21864    4.70%
   1024  1019    14453.6254    30    14618.4200    13931.0928    21958    4.70%
   1026  1021    14480.9761    25    14618.4200    13931.0928    21995    4.70%
   1027  1022    14480.9806    25    14618.4200    13931.0928    22013    4.70%

Root node processing (before b&c):
  Real time             =    0.34 sec. (108.41 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (6265518.74 ticks)
  Sync time (average)   =  661.89 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.28 sec. (6265627.15 ticks)

<<< solve


OBJECTIVE: 14618.42
X*: [-4 4 -4 4 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4 -4 3 -4 4 -3 4 -4 4 -4 4 -4 4 -4 3
     -4 4 -4 3 -4 4 -4 4 -4 4 -4 3 -3 4 -3 3 -3 4 -4 4 -4 4 -4 4 -4 4 -4 3
     -4 3 -4 4 -4 4] Z*: [-4 4 -4 4 -4 3 -4 4 -3 4 -4 4 -4 4 -3 3 -4 4 -4 4 -4 4 -4 3 -4 4 -3 3 -4 3
     -4 4 -4 4 -4 4 -3 4 -4 3 -3 3 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -4 4
     -4 3 -3 4 -3 3]
f*:14618.42

<<< post process


<<< done

