
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4243  4096    14631.3043    95    15060.1985    14528.1024    87025    3.53%
   4251  4100    14634.4848    94    15060.1985    14529.2061    87201    3.53%
   4259  4108    14637.6821    93    15060.1985    14529.2061    87375    3.53%
   4265  4113    14565.1493   117    15060.1985    14529.2061    87548    3.53%
   4271  4117    14566.0117   116    15060.1985    14529.2061    87672    3.53%
   4277  4122    14562.2970   118    15060.1985    14529.2061    87786    3.53%
   4284  4129    14588.4208   109    15060.1985    14529.2061    87939    3.53%
Elapsed time = 4928.16 sec. (2696133.11 ticks, tree = 2.27 MB, solutions = 1.9e+05)
   4292  4137    14591.3890   108    15060.1985    14529.2061    88120    3.53%
   4299  4144    14576.6821   113    15060.1985    14529.2061    88288    3.53%
   4307  4152    14579.5971   112    15060.1985    14529.2061    88487    3.53%
   4314  4157    14582.5248   111    15060.1985    14529.2061    88635    3.53%
   4321  4162    14568.9060   115    15060.1985    14529.2061    88796    3.53%
   4329  4170    14571.8145   114    15060.1985    14529.2061    88975    3.53%
   4335  4176    14589.5345   108    15060.1985    14529.2061    89095    3.53%
   4342  4182    14585.4662   110    15060.1985    14529.2061    89215    3.53%
   4348  4190    14677.4826    81    15060.1985    14529.2061    89390    3.53%
   4355  4197    14680.9285    80    15060.1985    14529.2061    89531    3.53%
Elapsed time = 5007.98 sec. (2739109.66 ticks, tree = 2.29 MB, solutions = 1.9e+05)
   4362  4203    14600.3767   105    15060.1985    14529.2061    89662    3.53%
   4368  4209    14568.9069   115    15060.1985    14529.2061    89800    3.53%
   4375  4216    14604.6811   103    15060.1985    14529.2061    89932    3.53%
   4383  4226    14694.9326    76    15060.1985    14529.2061    90138    3.53%
   4391  4232    14698.4908    75    15060.1985    14529.2061    90258    3.53%
   4398  4239    14606.4406   103    15060.1985    14529.2061    90395    3.53%
   4404  4246    14615.6473   100    15060.1985    14529.2061    90539    3.53%
   4411  4252    14618.7468    99    15060.1985    14529.2061    90656    3.53%
   4418  4258    14604.6811   103    15060.1985    14529.2061    90768    3.53%
   4425  4266    14623.3509    97    15060.1985    14529.2061    90924    3.53%
Elapsed time = 5085.56 sec. (2780611.06 ticks, tree = 2.31 MB, solutions = 2.0e+05)
   4432  4273    14592.5353   107    15060.1985    14529.2061    91059    3.53%
   4440  4281    14595.5500   106    15060.1985    14529.2061    91217    3.53%
   4448  4290    14632.9021    94    15060.1985    14529.2061    91390    3.53%
   4456  4297    14636.1196    93    15060.1985    14529.2061    91520    3.53%
   4464  4305    14639.3549    92    15060.1985    14529.2061    91671    3.53%
   4472  4313    14642.6075    91    15060.1985    14529.2061    91821    3.53%
   4479  4320    14644.1290    91    15060.1985    14529.2061    91951    3.53%
   4486  4327    14667.2700    84    15060.1985    14529.2061    92082    3.53%
   4493  4335    14670.6536    83    15060.1985    14529.2061    92232    3.53%
   4501  4342    14674.0562    82    15060.1985    14529.2061    92363    3.53%
Elapsed time = 5169.58 sec. (2826309.79 ticks, tree = 2.33 MB, solutions = 2.0e+05)
   4509  4350    14677.4826    81    15060.1985    14529.2061    92509    3.53%
   4517  4358    14680.9285    80    15060.1985    14529.2061    92658    3.53%
   4525  4366    14684.3961    79    15060.1985    14529.2061    92812    3.53%
   4533  4375    14771.2672    56    15060.1985    14529.2061    92983    3.53%
   4540  4381    14652.4739    88    15060.1985    14529.2061    93089    3.53%
   4547  4388    14672.7239    82    15060.1985    14529.2061    93215    3.53%
   4553  4394    14677.4826    81    15060.1985    14529.2061    93325    3.53%
   4561  4402    14680.9285    80    15060.1985    14529.2061    93468    3.53%
   4568  4409    14680.9285    80    15060.1985    14529.2061    93597    3.53%
   4574  4415    14705.6790    73    15060.1985    14529.2061    93708    3.53%
Elapsed time = 5255.42 sec. (2870988.56 ticks, tree = 2.36 MB, solutions = 2.0e+05)
   4582  4423    14709.3100    72    15060.1985    14529.2061    93853    3.53%
   4590  4432    14684.3961    79    15060.1985    14529.2061    94016    3.53%
   4598  4439    14687.8852    78    15060.1985    14529.2061    94141    3.53%
   4606  4448    14720.3573    69    15060.1985    14529.2061    94306    3.53%
   4614  4455    14724.0932    68    15060.1985    14529.2061    94434    3.53%
   4622  4464    14698.4907    75    15060.1985    14529.2061    94598    3.53%
   4630  4472    14828.5190    43    15060.1985    14529.2061    94761    3.53%
   4638  4479    14833.2614    42    15060.1985    14529.2061    94889    3.53%
   4646  4487    14838.0607    41    15060.1985    14529.2061    95037    3.53%
   4653  4494    14719.3094    69    15060.1985    14529.2061    95164    3.53%
Elapsed time = 5340.77 sec. (2917452.69 ticks, tree = 2.39 MB, solutions = 2.1e+05)
   4658  4499    14683.1285    79    15060.1985    14529.2061    95258    3.53%
   4666  4507    14686.6401    78    15060.1985    14529.2061    95410    3.53%
   4674  4517    14711.8794    71    15060.1985    14529.2061    95597    3.53%
   4682  4525    14862.9882    36    15060.1985    14529.2061    95751    3.53%
   4690  4531    14868.1775    35    15060.1985    14529.2061    95864    3.53%
   4697  4538    14739.3178    64    15060.1985    14529.2061    95993    3.53%
   4703  4544    14767.1536    57    15060.1985    14529.2061    96107    3.53%
   4711  4553    14739.3178    64    15060.1985    14529.2061    96278    3.53%
   4719  4560    14743.1975    63    15060.1985    14529.2061    96412    3.53%
   4727  4569    14779.6054    54    15060.1985    14529.2061    96588    3.53%
Elapsed time = 5423.89 sec. (2962157.93 ticks, tree = 2.43 MB, solutions = 2.1e+05)
   4735  4576    14783.8323    53    15060.1985    14529.2061    96719    3.53%
   4743  4584    14788.0995    52    15060.1985    14529.2061    96875    3.53%
   4751  4593    14912.6943    27    15060.1985    14529.2061    97048    3.53%
   4757  4598    14750.2041    61    15060.1985    14529.2061    97141    3.53%
   4764  4605    14775.4173    55    15060.1985    14529.2061    97279    3.53%
   4772  4613    14779.6054    54    15060.1985    14529.2061    97437    3.53%
   4780  4621    14783.8325    53    15060.1985    14529.2061    97595    3.53%
   4787  4628    14783.8313    53    15060.1985    14529.2061    97732    3.53%
   4794  4635    14746.2365    62    15060.1985    14529.2061    97865    3.53%
   4800  4641    14819.1960    45    15060.1985    14529.2061    97988    3.53%
Elapsed time = 5507.05 sec. (3006416.01 ticks, tree = 2.47 MB, solutions = 2.1e+05)
   4808  4649    14823.8254    44    15060.1985    14529.2061    98152    3.53%
   4816  4657    14828.5190    43    15060.1985    14529.2061    98308    3.53%
   4824  4665    14833.2615    42    15060.1985    14529.2061    98464    3.53%
   4830  4672    14809.6038    47    15060.1985    14529.2061    98599    3.53%
   4837  4678    14791.8218    51    15060.1985    14529.2061    98717    3.53%
   4845  4687    14818.7793    45    15060.1985    14529.2061    98898    3.53%
   4853  4694    14823.4393    44    15060.1985    14529.2061    99039    3.53%
   4861  4703    14805.0895    48    15060.1985    14529.2061    99224    3.53%
   4869  4710    14809.6042    47    15060.1985    14529.2061    99366    3.53%
   4877  4719    14837.7629    41    15060.1985    14529.2061    99557    3.53%
Elapsed time = 5593.00 sec. (3053432.58 ticks, tree = 2.51 MB, solutions = 2.2e+05)
   4885  4728    15011.6060     9    15060.1985    14529.2061    99745    3.53%
   4893  4734    15018.0335     8    15060.1985    14529.2061    99867    3.53%
   4899  4741    14847.8388    39    15060.1985    14529.2061   100011    3.53%
   4907  4748    14852.8212    38    15060.1985    14529.2061   100163    3.53%
   4915  4756    14857.8707    37    15060.1985    14529.2061   100331    3.53%
   4922  4763    14852.8214    38    15060.1985    14529.2061   100468    3.53%
   4929  4770    14901.0068    29    15060.1985    14529.2061   100614    3.53%
   4936  4777    14873.4415    34    15060.1985    14529.2061   100764    3.53%
   4942  4784    14852.6168    38    15060.1985    14529.2061   100918    3.53%
   4949  4790    14828.1605    43    15060.1985    14529.2061   101042    3.53%
Elapsed time = 5674.36 sec. (3096430.48 ticks, tree = 2.56 MB, solutions = 2.2e+05)
   4955  4794    14873.4415    34    15060.1985    14529.2061   101176    3.53%
   4963  4802    14878.7831    33    15060.1985    14529.2061   101349    3.53%
   4971  4808    14884.2065    32    15060.1985    14529.2061   101526    3.53%
   4979  4814    14889.7158    31    15060.1985    14530.0033   101691    3.52%
   4987  4822    14895.3138    30    15060.1985    14530.0033   101865    3.52%
   4995  4830    14901.0068    29    15060.1985    14530.0033   102030    3.52%
   5003  4838    14906.7983    28    15060.1985    14530.0033   102199    3.52%
   5011  4846    14911.7179    27    15060.1985    14530.0033   102360    3.52%
   5019  4854    14917.3314    26    15060.1985    14530.0033   102533    3.52%
   5027  4862    14923.0536    25    15060.1985    14530.0033   102707    3.52%
Elapsed time = 5761.11 sec. (3143478.96 ticks, tree = 2.60 MB, solutions = 2.2e+05)
   5035  4870    14928.8914    24    15060.1985    14530.0033   102875    3.52%
   5043  4878    14934.8522    23    15060.1985    14530.0033   103039    3.52%
   5051  4887    14562.8468   111    15060.1985    14530.0033   103241    3.52%
   5059  4894    14565.9861   110    15060.1985    14530.0033   103389    3.52%
   5065  4900    14901.1058    29    15060.1985    14530.0033   103513    3.52%
   5072  4907    14941.1871    22    15060.1985    14530.0033   103648    3.52%
   5078  4913    14973.2035    16    15060.1985    14530.0033   103767    3.52%
   5085  4920    14973.2034    16    15060.1985    14530.0033   103907    3.52%
   5092  4927    14967.2085    17    15060.1985    14530.0033   104050    3.52%
   5100  4935    14973.2034    16    15060.1985    14530.0033   104218    3.52%
Elapsed time = 5844.19 sec. (3187135.04 ticks, tree = 2.65 MB, solutions = 2.3e+05)
   5108  4943    14979.3892    15    15060.1985    14530.0033   104388    3.52%
   5116  4951    14983.4380    14    15060.1985    14530.0033   104553    3.52%
   5124  4959    14989.3513    13    15060.1985    14530.0033   104708    3.52%
   5132  4967    14994.2186    12    15060.1985    14530.0033   104870    3.52%
   5140  4975    14999.7438    11    15060.1985    14530.0033   105036    3.52%
   5148  4984    14604.8333    98    15060.1985    14530.0033   105225    3.52%
   5156  4991    14608.1753    97    15060.1985    14530.0033   105366    3.52%
   5164  4997    14611.5347    96    15060.1985    14530.0033   105537    3.52%
   5171  5002    infeasible          15060.1985    14530.0033   105686    3.52%
   5177  5011    15010.8619     9    15060.1985    14530.0033   105828    3.52%
Elapsed time = 5930.95 sec. (3233380.36 ticks, tree = 2.70 MB, solutions = 2.3e+05)
   5184  5015    15043.8484     3    15060.1985    14530.0033   105957    3.52%
   5191  5020    15043.8502     3    15060.1985    14530.0033   106099    3.52%
   5198  5027    15038.2578     4    15060.1985    14530.0033   106244    3.52%
   5205  5033    15043.8503     3    15060.1985    14530.0033   106426    3.52%
   5213  5038    infeasible          15060.1985    14530.0033   106575    3.52%
   5220  5039    14564.3615   118    15060.1985    14530.0033   106684    3.52%
   5226  5043    15044.0869     3    15060.1985    14530.0033   106861    3.52%
   5234  5047    15051.0873     2    15060.1985    14530.0033   107036    3.52%
   5242  5049    15060.1187     1    15060.1985    14530.0033   107211    3.52%
   5249  5056    14555.9307   121    15060.1985    14531.0580   107356    3.51%
Elapsed time = 6010.84 sec. (3276091.07 ticks, tree = 2.72 MB, solutions = 2.3e+05)
   5256  5061    14558.7293   120    15060.1985    14531.0580   107518    3.51%
   5264  5065    14561.5397   119    15060.1985    14531.0580   107688    3.51%
   5272  5072    14564.3616   118    15060.1985    14531.0580   107883    3.51%
   5279  5078    14540.0359   119    15060.1985    14531.0673   108019    3.51%
   5286  5085    14556.9865   114    15060.1985    14531.0673   108161    3.51%
   5292  5091    14562.2970   118    15060.1985    14531.0673   108292    3.51%
   5299  5098    14593.2692   108    15060.1985    14531.0673   108441    3.51%
   5307  5107    14568.0138   116    15060.1985    14531.0673   108663    3.51%
   5315  5112    14570.8905   115    15060.1985    14531.0673   108821    3.51%
   5323  5118    14573.7800   114    15060.1985    14531.0674   109009    3.51%
Elapsed time = 6094.61 sec. (3320731.32 ticks, tree = 2.74 MB, solutions = 2.3e+05)
   5331  5126    14576.6820   113    15060.1985    14531.0674   109197    3.51%
   5339  5134    14579.5970   112    15060.1985    14531.0674   109373    3.51%
   5347  5142    14582.5249   111    15060.1985    14531.0674   109545    3.51%
   5355  5150    14585.4661   110    15060.1985    14531.0674   109709    3.51%
   5363  5158    14588.4208   109    15060.1985    14531.0674   109885    3.51%
   5371  5167    14620.4532    99    15060.1985    14531.0674   110077    3.51%
   5379  5175    14594.3710   107    15060.1985    14531.0674   110248    3.51%
   5387  5182    14597.3669   106    15060.1985    14531.0674   110398    3.51%
   5395  5191    14726.0910    65    15060.1985    14531.0674   110580    3.51%
   5403  5198    14730.2000    64    15060.1985    14531.0674   110725    3.51%
Elapsed time = 6184.19 sec. (3368574.27 ticks, tree = 2.76 MB, solutions = 2.4e+05)
   5411  5206    14734.3412    63    15060.1985    14531.0674   110878    3.51%
   5419  5214    14738.5154    62    15060.1985    14531.0674   111023    3.51%
   5427  5222    14742.7233    61    15060.1985    14531.0674   111180    3.51%
   5435  5230    14746.9661    60    15060.1985    14531.0674   111336    3.51%
   5441  5237    14626.6599    97    15060.1985    14531.0674   111465    3.51%
   5447  5242    14600.3765   105    15060.1985    14531.0674   111571    3.51%
   5454  5249    14632.9305    95    15060.1985    14531.0674   111707    3.51%
   5462  5257    14636.0913    94    15060.1985    14531.0674   111861    3.51%
   5470  5267    14609.4944   102    15060.1985    14531.0674   112043    3.51%
   5478  5275    14773.2007    54    15060.1985    14531.0674   112195    3.51%
Elapsed time = 6265.30 sec. (3413259.22 ticks, tree = 2.78 MB, solutions = 2.4e+05)
   5486  5281    14777.7126    53    15060.1985    14531.0674   112303    3.51%
   5492  5288    14626.4769    92    15060.1985    14531.0674   112426    3.51%
   5499  5294    14641.5828    88    15060.1985    14531.0674   112537    3.51%
   5507  5302    14645.0713    87    15060.1985    14531.0674   112686    3.51%
   5515  5310    14648.5800    86    15060.1985    14531.0674   112836    3.51%
   5523  5318    14652.1090    85    15060.1985    14531.0674   112983    3.51%
   5531  5327    14800.6222    49    15060.1985    14531.0674   113151    3.51%
   5539  5334    14800.9383    48    15060.1985    14531.0674   113277    3.51%
   5546  5341    14668.6687    84    15060.1985    14531.0674   113403    3.51%
   5552  5347    14668.6687    84    15060.1985    14531.0674   113510    3.51%
Elapsed time = 6348.70 sec. (3457761.74 ticks, tree = 2.81 MB, solutions = 2.4e+05)
   5560  5355    14672.0307    83    15060.1985    14531.0674   113656    3.51%
   5568  5363    14675.4130    82    15060.1985    14531.0674   113801    3.51%
   5575  5370    14670.6532    83    15060.1985    14531.0674   113925    3.51%
   5580  5375    14677.4168    78    15060.1985    14531.0674   114022    3.51%
   5588  5383    14681.1228    77    15060.1985    14531.0674   114168    3.51%
   5596  5391    14684.8543    76    15060.1985    14531.0674   114319    3.51%
   5604  5399    14688.6097    75    15060.1985    14531.0674   114468    3.51%
   5612  5407    14692.3902    74    15060.1985    14531.0674   114621    3.51%
   5620  5415    14696.1964    73    15060.1985    14531.0674   114771    3.51%
   5627  5422    14703.2501    74    15060.1985    14531.0674   114897    3.51%
Elapsed time = 6431.59 sec. (3502871.76 ticks, tree = 2.84 MB, solutions = 2.5e+05)
   5635  5430    14706.8336    73    15060.1985    14531.0674   115042    3.51%
   5643  5438    14710.4416    72    15060.1985    14531.0674   115189    3.51%
   5651  5446    14714.0745    71    15060.1985    14531.0674   115336    3.51%
   5659  5454    14717.7335    70    15060.1985    14531.0674   115484    3.51%
   5667  5463    14842.6520    40    15060.1985    14531.0674   115656    3.51%
   5674  5469    14721.4189    69    15060.1985    14531.0674   115763    3.51%
   5680  5476    14751.9173    61    15060.1985    14531.0674   115896    3.51%
   5686  5481    14720.3577    69    15060.1985    14531.0674   115993    3.51%
   5694  5489    14724.0932    68    15060.1985    14531.0674   116142    3.51%
   5702  5500    14856.7367    37    15060.1985    14531.0674   116348    3.51%
Elapsed time = 6517.63 sec. (3548974.99 ticks, tree = 2.87 MB, solutions = 2.5e+05)
   5710  5505    14857.6977    37    15060.1985    14531.0674   116440    3.51%
   5718  5513    14862.1972    36    15060.1985    14531.0674   116594    3.51%
   5726  5521    14862.8476    36    15060.1985    14531.0674   116745    3.51%
   5734  5529    14867.7344    35    15060.1985    14531.0674   116902    3.51%
   5742  5537    14868.0695    35    15060.1985    14531.0674   117060    3.51%
   5749  5544    14761.0785    57    15060.1985    14531.0674   117184    3.51%
   5756  5551    14759.8499    59    15060.1985    14531.0674   117319    3.51%
   5763  5558    14763.8665    58    15060.1985    14531.0674   117449    3.51%
   5769  5562    14756.1589    58    15060.1985    14531.0674   117530    3.51%
   5775  5570    14739.3178    64    15060.1985    14531.0674   117678    3.51%
Elapsed time = 6598.31 sec. (3592331.40 ticks, tree = 2.91 MB, solutions = 2.5e+05)
   5783  5579    14764.8524    56    15060.1985    14531.0674   117848    3.51%
   5791  5586    14769.2577    55    15060.1985    14531.0674   117980    3.51%
   5799  5595    14751.0511    61    15060.1985    14531.0674   118147    3.51%
   5807  5604    14895.3773    30    15060.1985    14531.0674   118324    3.51%
   5815  5612    14782.7187    52    15060.1985    14531.0674   118478    3.51%
   5823  5618    14787.2915    51    15060.1985    14531.0674   118593    3.51%
   5831  5627    14900.7481    29    15060.1985    14531.0674   118769    3.51%
   5838  5633    14801.7012    49    15060.1985    14531.0674   118886    3.51%
   5844  5639    14806.1126    48    15060.1985    14531.0674   119004    3.51%
   5852  5647    14810.5702    47    15060.1985    14531.0674   119159    3.51%
Elapsed time = 6684.59 sec. (3638413.93 ticks, tree = 2.95 MB, solutions = 2.6e+05)
   5859  5654    14846.9664    40    15060.1985    14531.0674   119298    3.51%
   5866  5661    14810.0788    47    15060.1985    14531.0674   119434    3.51%
   5874  5669    14814.6127    46    15060.1985    14531.0674   119586    3.51%
   5882  5677    14819.1948    45    15060.1985    14531.0674   119748    3.51%
   5890  5685    14823.8312    44    15060.1985    14531.0674   119909    3.51%
   5898  5694    14928.1992    24    15060.1985    14531.0674   120116    3.51%
   5905  5700    14815.7250    45    15060.1985    14531.0674   120212    3.51%
   5912  5707    14810.0786    47    15060.1985    14531.0674   120380    3.51%
   5920  5715    14814.6127    46    15060.1985    14531.0674   120540    3.51%
   5928  5723    14819.1962    45    15060.1985    14531.0674   120716    3.51%
Elapsed time = 6770.42 sec. (3684242.62 ticks, tree = 3.00 MB, solutions = 2.6e+05)
   5935  5730    14835.9117    41    15060.1985    14531.0674   120862    3.51%
   5941  5737    14858.0589    37    15060.1985    14531.0674   121009    3.51%
   5948  5743    14855.7630    38    15060.1985    14531.0674   121142    3.51%
   5955  5750    14900.8573    29    15060.1985    14531.0674   121293    3.51%
   5963  5758    14902.4777    29    15060.1985    14531.0674   121455    3.51%
   5971  5766    14906.2317    28    15060.1985    14531.0674   121619    3.51%
   5979  5774    14907.2430    29    15060.1985    14531.0674   121777    3.51%
   5987  5782    14911.7019    27    15060.1985    14531.0674   121943    3.51%
   5995  5791    14961.5238    18    15060.1985    14531.0674   122130    3.51%
   6003  5798    14967.3700    17    15060.1985    14531.0674   122273    3.51%
Elapsed time = 6853.22 sec. (3729046.56 ticks, tree = 3.04 MB, solutions = 2.6e+05)
   6010  5804    14847.8388    39    15060.1985    14531.0674   122399    3.51%
   6016  5812    14862.9883    36    15060.1985    14531.0674   122564    3.51%
   6024  5819    14865.2643    36    15060.1985    14531.0674   122707    3.51%
   6032  5829    14978.6195    15    15060.1985    14531.0674   122913    3.51%
   6039  5834    14907.4402    28    15060.1985    14531.0674   123010    3.51%
   6047  5843    14983.6237    14    15060.1985    14531.0674   123193    3.51%
   6055  5850    14989.5557    13    15060.1985    14531.0674   123338    3.51%
   6062  5857    14895.5728    30    15060.1985    14531.0674   123483    3.51%
   6069  5864    14895.3141    30    15060.1985    14531.0674   123621    3.51%
   6077  5872    14895.4748    30    15060.1985    14531.0674   123788    3.51%
Elapsed time = 6936.55 sec. (3773775.63 ticks, tree = 3.09 MB, solutions = 2.7e+05)
   6084  5879    14945.0009    21    15060.1985    14531.0674   123929    3.51%
   6089  5883    14922.8848    25    15060.1985    14531.0674   124009    3.51%
   6096  5892    14928.2373    24    15060.1985    14531.0674   124195    3.51%
   6104  5899    14929.6711    24    15060.1985    14531.0674   124338    3.51%
   6112  5907    14933.7023    23    15060.1985    14531.0674   124497    3.51%
   6120  5915    14934.6426    23    15060.1985    14531.0674   124670    3.51%
   6128  5923    14939.2870    22    15060.1985    14531.0674   124842    3.51%
   6136  5931    14939.7239    22    15060.1985    14531.0674   125012    3.51%
   6143  5938    14922.8847    25    15060.1985    14531.0674   125150    3.51%
   6150  5945    14923.0533    25    15060.1985    14531.0674   125303    3.51%
Elapsed time = 7021.09 sec. (3817764.23 ticks, tree = 3.14 MB, solutions = 2.7e+05)
   6157  5952    14895.4750    30    15060.1985    14531.0674   125443    3.51%
   6164  5959    14911.7180    27    15060.1985    14531.0674   125587    3.51%
   6172  5967    14912.3289    27    15060.1985    14531.0674   125742    3.51%
   6179  5974    14917.2744    26    15060.1985    14531.0674   125897    3.51%
   6186  5981    15051.0873     2    15060.1985    14531.0674   126050    3.51%
   6191  5987    14961.8505    18    15060.1985    14531.0674   126177    3.51%
   6199  5996    15060.1946     1    15060.1985    14531.0674   126368    3.51%
   6207  6000    15060.1996     0    15060.1985    14531.0674   126488    3.51%
   6215  6006    infeasible          15060.1985    14531.0674   126650    3.51%
   6220  6012    14929.6711    24    15060.1985    14531.0674   126733    3.51%
Elapsed time = 7099.56 sec. (3860534.93 ticks, tree = 3.19 MB, solutions = 2.7e+05)
   6227  6019    14933.7023    23    15060.1985    14531.0674   126920    3.51%
   6235  6026    14934.6426    23    15060.1985    14531.0674   127068    3.51%
   6243  6035    14928.2092    24    15060.1985    14531.0674   127257    3.51%
   6251  6043    14565.1492   117    15060.1985    14531.0674   127430    3.51%
   6259  6050    14568.0138   116    15060.1985    14531.0674   127575    3.51%
   6267  6058    14570.8904   115    15060.1985    14531.0674   127745    3.51%
   6273  6065    15029.5942     6    15060.1985    14531.0674   127880    3.51%
   6280  6071    14977.7036    15    15060.1985    14531.0674   128011    3.51%
   6288  6080    14579.5969   112    15060.1985    14531.0674   128212    3.51%
   6296  6087    14582.5249   111    15060.1985    14531.0674   128352    3.51%
Elapsed time = 7183.58 sec. (3905983.77 ticks, tree = 3.24 MB, solutions = 2.8e+05)
   6304  6095    14585.4663   110    15060.1985    14531.0674   128512    3.51%

Root node processing (before b&c):
  Real time             =    1.31 sec. (292.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (3915302.28 ticks)
  Sync time (average)   =  549.30 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7201.20 sec. (3915594.35 ticks)

<<< solve


OBJECTIVE: 15060.2
X*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 3 -4 4 -4 4 -4 4
     -4 4 -3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 3 -4 4
     -4 4 -4 3 -4 4] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 4 -4 3 -4 3 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:15060.2

<<< post process


<<< done

