
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1104  1061    13215.1160     2    13222.3796    13123.8441    23833    0.75%
   1105  1063    13211.3195     3    13222.3796    13123.8441    23873    0.75%
   1107  1064    13211.2945     3    13222.3796    13123.8441    23893    0.75%
   1110  1067    13215.1376     2    13222.3796    13123.8441    23955    0.75%
   1112  1069    13217.5210     2    13222.3796    13123.8441    23994    0.75%
   1113  1070    13215.1374     2    13222.3796    13123.8441    24015    0.75%
   1114  1071    13194.1116    10    13222.3796    13123.8441    24035    0.75%
   1117  1074    13196.5100     9    13222.3796    13123.8441    24098    0.75%
   1118  1075    13217.5475     2    13222.3796    13123.8441    24118    0.75%
Elapsed time = 4492.48 sec. (5533985.71 ticks, tree = 0.42 MB, solutions = 1)
   1120  1077    13219.1757     1    13222.3796    13123.8441    24157    0.75%
   1121  1078    13217.5474     2    13222.3796    13123.8441    24178    0.75%
   1122  1080    13215.1160     2    13222.3796    13123.8441    24221    0.75%
   1125  1082    13195.0829     8    13222.3796    13123.8441    24264    0.75%
   1127  1084    13217.5210     2    13222.3796    13123.8441    24305    0.75%
   1128  1085    13221.2393     1    13222.3796    13123.8441    24325    0.75%
   1129  1086    13219.1938     1    13222.3796    13123.8441    24350    0.75%
   1130  1087    13217.5210     2    13222.3796    13123.8441    24365    0.75%
   1132  1089    13196.5538     9    13222.3796    13123.8441    24405    0.75%
   1133  1091    13221.2625     1    13222.3796    13123.8441    24449    0.75%
Elapsed time = 4547.25 sec. (5605976.58 ticks, tree = 0.43 MB, solutions = 1)
   1136  1091        cutoff          13222.3796    13123.8441    24489    0.75%
   1137  1094    13221.2625     1    13222.3796    13123.8441    24514    0.75%
   1138  1096    13219.1757     1    13222.3796    13123.8441    24554    0.75%
   1140  1097    13195.1212     8    13222.3796    13123.8441    24574    0.75%
   1141  1096        cutoff          13222.3796    13123.8441    24592    0.75%
   1144  1097        cutoff          13222.3796    13123.8441    24654    0.75%
   1145  1098        cutoff          13222.3796    13123.8441    24672    0.75%
   1146  1101    13221.2393     1    13222.3796    13123.8441    24694    0.75%
   1148  1103    13199.1138     8    13222.3796    13123.8441    24734    0.75%
   1151  1104    13201.7614     7    13222.3796    13123.8441    24792    0.75%
Elapsed time = 4612.53 sec. (5684493.39 ticks, tree = 0.43 MB, solutions = 1)
   1152  1103    13134.3755    52    13222.3796    13123.8441    24816    0.75%
   1153  1100        cutoff          13222.3796    13123.8441    24834    0.75%
   1154  1101        cutoff          13222.3796    13123.8441    24850    0.75%
   1156  1105    13198.0282     7    13222.3796    13123.8441    24890    0.75%
   1159  1104    13201.0541     6    13222.3796    13123.8441    24958    0.75%
   1160  1105    13135.0652    51    13222.3796    13123.8441    24986    0.75%
   1161  1104    13133.7014    53    13222.3796    13123.8441    25010    0.75%
   1162  1101        cutoff          13222.3796    13123.8441    25026    0.75%
   1164  1103    13201.8009     7    13222.3796    13123.8441    25066    0.75%
   1167  1104    13204.5879     6    13222.3796    13124.4324    25129    0.74%
Elapsed time = 4676.06 sec. (5759793.04 ticks, tree = 0.44 MB, solutions = 1)
   1168  1105    13135.7710    50    13222.3796    13124.4324    25157    0.74%
   1169  1106    13134.3757    52    13222.3796    13124.4324    25182    0.74%
   1170  1105    13133.0422    54    13222.3796    13124.4324    25202    0.74%
   1172  1105    13201.0874     6    13222.3796    13124.4324    25237    0.74%
   1174  1107    13134.4545    52    13222.3796    13124.4324    25286    0.74%
   1176  1109    13136.4872    50    13222.3796    13124.4324    25328    0.74%
   1178  1111    13133.7013    53    13222.3796    13125.1939    25381    0.74%
   1180  1113    13204.6164     7    13222.3796    13125.8916    25420    0.73%
   1184  1117    13137.2326    48    13222.3796    13125.8916    25509    0.73%
   1186  1119    13134.3755    52    13222.3796    13125.8916    25561    0.73%
Elapsed time = 4763.06 sec. (5856006.80 ticks, tree = 0.44 MB, solutions = 1)
   1188  1121    13204.3122     5    13222.3796    13125.8916    25600    0.73%
   1190  1124    13135.8371    51    13222.3796    13125.8916    25668    0.73%
   1192  1125    13137.9896    47    13222.3796    13125.8916    25691    0.73%
   1194  1127    13135.0652    51    13222.3796    13125.8916    25741    0.73%
   1196  1130    13210.7007     4    13222.3796    13125.8916    25801    0.73%
   1198  1131    13136.5708    49    13222.3796    13125.8916    25822    0.73%
   1200  1133    13138.7653    46    13222.3796    13125.8916    25869    0.73%
   1202  1135    13135.7710    50    13222.3796    13125.8916    25917    0.73%
   1204  1137    13211.2945     3    13222.3796    13125.8916    25954    0.73%
   1206  1140    13135.8371    51    13222.3796    13125.8916    26019    0.73%
Elapsed time = 4841.53 sec. (5953349.32 ticks, tree = 0.44 MB, solutions = 1)
   1208  1141    13139.5600    45    13222.3796    13125.8916    26036    0.73%
   1210  1143    13136.4932    49    13222.3796    13125.8916    26086    0.73%
   1212  1145    13214.0144     3    13222.3796    13125.8916    26125    0.73%
   1214  1147    13136.5708    49    13222.3796    13125.8916    26165    0.73%
   1216  1149    13140.3744    44    13222.3796    13125.8916    26203    0.73%
   1218  1151    13137.2326    48    13222.3796    13125.8916    26249    0.73%
   1220  1153    13215.1160     2    13222.3796    13125.8916    26291    0.73%
   1222  1155    13137.3097    48    13222.3796    13125.8916    26332    0.73%
   1224  1157    13141.2096    43    13222.3796    13125.8916    26373    0.73%
   1226  1159    13137.9895    47    13222.3796    13125.8916    26418    0.73%
Elapsed time = 4917.02 sec. (6049082.84 ticks, tree = 0.45 MB, solutions = 1)
   1228  1160    13138.8416    46    13222.3796    13125.8916    26440    0.73%
   1229  1162    13214.0438     3    13222.3796    13125.8916    26479    0.73%
   1230  1163    13138.0666    47    13222.3796    13125.8916    26503    0.73%
   1232  1165    13142.0663    42    13222.3796    13125.8916    26537    0.73%
   1234  1167    13138.7653    46    13222.3796    13125.8916    26580    0.73%
   1236  1169    13139.6358    45    13222.3796    13125.8916    26622    0.73%
   1238  1171    13138.8417    46    13222.3796    13125.8916    26664    0.73%
   1240  1173    13142.9453    41    13222.3796    13125.8916    26701    0.73%
   1243  1175    13139.5600    45    13222.3796    13125.8916    26741    0.73%
   1246  1179    13139.6359    45    13222.3796    13125.8916    26830    0.73%
Elapsed time = 5007.03 sec. (6150257.79 ticks, tree = 0.46 MB, solutions = 1)
   1248  1180        cutoff          13222.3796    13125.8916    26884    0.73%
   1251  1186    13219.1937     1    13222.3796    13125.8916    26961    0.73%
   1254  1188    13142.1410    42    13222.3796    13125.8916    26994    0.73%
   1256  1185        cutoff          13222.3796    13125.8916    27015    0.73%
   1257  1190    13221.2625     1    13222.3796    13125.8916    27073    0.73%
   1261  1192    13142.1410    42    13222.3796    13125.8916    27108    0.73%
   1262  1194    13141.2847    43    13222.3796    13125.8916    27141    0.73%
   1264  1193    13134.4547    52    13222.3796    13126.5272    27169    0.72%
   1266  1195    13145.7254    38    13222.3796    13126.5272    27205    0.72%
   1268  1197    13141.7750    63    13222.3796    13126.5272    27241    0.72%
Elapsed time = 5093.44 sec. (6247375.76 ticks, tree = 0.46 MB, solutions = 1)
   1270  1200    13143.9202    40    13222.3796    13126.5272    27296    0.72%
   1272  1201    13135.1439    51    13222.3796    13126.5272    27324    0.72%
   1274  1201    13146.7030    37    13222.3796    13126.5272    27360    0.72%
   1276  1203    13142.9454    41    13222.3796    13126.5272    27391    0.72%
   1278  1206    13143.0193    41    13222.3796    13126.5272    27445    0.72%
   1280  1206    13135.0652    51    13222.3796    13127.3195    27500    0.72%
   1282  1207    13147.7078    36    13222.3796    13127.3195    27515    0.72%
   1285  1210    13144.8466    39    13222.3796    13127.3195    27573    0.72%
   1286  1211    13143.9210    40    13222.3796    13127.3195    27594    0.72%
   1288  1214    13136.5710    49    13222.3796    13127.3195    27656    0.72%
Elapsed time = 5164.19 sec. (6354316.69 ticks, tree = 0.46 MB, solutions = 1)
   1290  1215    13148.7416    35    13222.3796    13127.3195    27671    0.72%
   1292  1217    13144.7739    39    13222.3796    13127.3195    27709    0.72%
   1293  1218    13145.7976    38    13222.3796    13127.3195    27725    0.72%
   1294  1219    13144.8465    39    13222.3796    13127.3195    27741    0.72%
   1295  1220    13146.7747    37    13222.3796    13127.3195    27764    0.72%
   1298  1223    13149.8049    34    13222.3796    13127.3195    27827    0.72%
   1301  1226    13146.7747    37    13222.3796    13127.3195    27890    0.72%
   1302  1227    13145.7976    38    13222.3796    13127.3195    27907    0.72%
   1303  1228    13147.7790    36    13222.3796    13127.3195    27928    0.72%
   1306  1231    13150.8994    33    13222.3796    13127.3195    27986    0.72%
Elapsed time = 5230.08 sec. (6436919.02 ticks, tree = 0.47 MB, solutions = 1)
   1308  1233    13146.7030    37    13222.3796    13127.3195    28026    0.72%
   1309  1234    13147.7790    36    13222.3796    13127.3195    28045    0.72%
   1310  1235    13146.7747    37    13222.3796    13127.3195    28062    0.72%
   1311  1236    13148.8106    35    13222.3796    13127.3195    28084    0.72%
   1314  1239    13152.0263    32    13222.3796    13127.3195    28147    0.72%
   1317  1242    13148.8117    35    13222.3796    13127.3195    28210    0.72%
   1318  1243    13147.7791    36    13222.3796    13127.3195    28233    0.72%
   1319  1244    13149.8583    35    13222.3796    13127.3195    28248    0.72%
   1322  1247    13153.1873    31    13222.3796    13127.3195    28311    0.72%
   1324  1249    13148.7416    35    13222.3796    13127.3195    28347    0.72%
Elapsed time = 5298.61 sec. (6519123.15 ticks, tree = 0.47 MB, solutions = 1)
   1325  1250    13149.8421    35    13222.3796    13127.3195    28365    0.72%
   1326  1251    13148.8117    35    13222.3796    13127.3195    28389    0.72%
   1327  1253    13140.4500    44    13222.3796    13127.3195    28428    0.72%
   1330  1255    13154.3840    30    13222.3796    13127.3195    28470    0.72%
   1333  1258    13150.9685    33    13222.3796    13127.3195    28525    0.72%
   1334  1259    13149.8704    34    13222.3796    13127.3195    28544    0.72%
   1337  1262    13140.3736    44    13222.3796    13127.3195    28598    0.72%
   1339  1264    13153.1874    31    13222.3796    13127.3195    28635    0.72%
   1341  1266    13152.0948    32    13222.3796    13127.3195    28671    0.72%
   1342  1267    13150.9685    33    13222.3796    13127.3195    28688    0.72%
Elapsed time = 5377.56 sec. (6624757.93 ticks, tree = 0.48 MB, solutions = 1)
   1344  1268    13142.1410    42    13222.3796    13127.3195    28705    0.72%
   1346  1270    13141.2098    43    13222.3796    13127.3195    28744    0.72%
   1349  1274    13153.2551    31    13222.3796    13127.3195    28822    0.72%
   1350  1275    13152.0947    32    13222.3796    13127.3195    28839    0.72%
   1353  1278    13158.2062    27    13222.3796    13127.3195    28906    0.72%
   1355  1280    13155.6184    29    13222.3796    13127.3195    28944    0.72%
   1357  1282    13154.4510    30    13222.3796    13127.3195    28979    0.72%
   1358  1284    13155.6845    29    13222.3796    13127.3195    29017    0.72%
   1360  1286    13159.5642    26    13222.3796    13127.3195    29061    0.72%
   1363  1288    13156.8909    28    13222.3796    13127.3195    29100    0.72%
Elapsed time = 5445.73 sec. (6713114.54 ticks, tree = 0.48 MB, solutions = 1)
   1365  1290    13155.6845    29    13222.3796    13127.3195    29135    0.72%
   1366  1291    13156.9569    28    13222.3796    13127.3195    29157    0.72%
   1369  1294    13144.8466    39    13222.3796    13127.3195    29212    0.72%
   1371  1297    13155.6184    29    13222.3796    13127.3195    29279    0.72%
   1373  1298    13156.9569    28    13222.3796    13127.3195    29298    0.72%
   1374  1299    13158.2708    27    13222.3796    13127.3195    29319    0.72%
   1378  1304    13156.8907    28    13222.3796    13127.3195    29417    0.72%
   1381  1306    13158.2708    27    13222.3796    13127.3195    29460    0.72%
   1382  1307    13159.6277    26    13222.3796    13127.3195    29481    0.72%
   1385  1310    13146.7747    37    13222.3796    13127.3195    29540    0.72%
Elapsed time = 5536.52 sec. (6827522.49 ticks, tree = 0.49 MB, solutions = 1)
   1388  1312    13160.9675    25    13222.3796    13127.3195    29587    0.72%
   1389  1314    13159.6277    26    13222.3796    13127.3195    29627    0.72%
   1390  1315    13161.0301    25    13222.3796    13127.3195    29648    0.72%
   1395  1319    13146.7029    37    13222.3796    13127.3195    29732    0.72%
   1397  1322    13161.0301    25    13222.3796    13127.3195    29796    0.72%
   1398  1324    13167.0865    21    13222.3796    13127.3195    29839    0.72%
   1401  1325    13159.6277    26    13222.3796    13127.3195    29860    0.72%
   1403  1328    13147.7078    36    13222.3796    13127.3195    29922    0.72%
   1405  1330    13162.4801    24    13222.3796    13127.3195    29969    0.72%
   1406  1331    13168.7575    20    13222.3796    13127.3195    29991    0.72%
Elapsed time = 5624.69 sec. (6939232.05 ticks, tree = 0.50 MB, solutions = 1)
   1407  1333    13149.8747    34    13222.3796    13127.3195    30029    0.72%
   1411  1337    13165.4755    22    13222.3796    13127.3195    30113    0.72%
   1413  1338    13163.9810    23    13222.3796    13127.3195    30133    0.72%
   1414  1339    13170.4910    19    13222.3796    13127.3195    30156    0.72%
   1416  1343    13162.4803    24    13222.3796    13127.3195    30239    0.72%
   1419  1344    13167.0857    21    13222.3796    13127.3195    30261    0.72%
   1421  1346    13165.5350    22    13222.3796    13127.3195    30301    0.72%
   1422  1347    13172.2916    18    13222.3796    13127.3195    30323    0.72%
   1423  1350    13152.0945    32    13222.3796    13127.3195    30380    0.72%
   1427  1352    13168.7575    20    13222.3796    13127.3195    30427    0.72%
Elapsed time = 5690.63 sec. (7026273.74 ticks, tree = 0.50 MB, solutions = 1)
   1429  1354    13167.1452    21    13222.3796    13127.3195    30465    0.72%
   1430  1355    13174.1629    17    13222.3796    13127.3195    30486    0.72%
   1432  1357    13168.8148    20    13222.3796    13127.3195    30525    0.72%
   1435  1360    13170.4910    19    13222.3796    13127.3195    30591    0.72%
   1437  1362    13168.8147    20    13222.3796    13127.3195    30630    0.72%
   1438  1363    13176.1095    16    13222.3796    13127.3195    30651    0.72%
   1439  1366    13154.4511    30    13222.3796    13127.3195    30710    0.72%
   1444  1369    13153.1873    31    13222.3796    13127.3195    30773    0.72%
   1445  1370    13170.5474    19    13222.3796    13127.3195    30796    0.72%
   1446  1371    13178.1363    15    13222.3796    13127.3195    30817    0.72%
Elapsed time = 5778.98 sec. (7135610.25 ticks, tree = 0.51 MB, solutions = 1)
   1447  1372    13155.6844    29    13222.3796    13127.3195    30834    0.72%
   1452  1377    13154.3840    30    13222.3796    13127.3195    30938    0.72%
   1453  1378    13172.3466    18    13222.3796    13127.3195    30961    0.72%
   1454  1379    13180.2484    14    13222.3796    13127.3195    30982    0.72%
   1455  1383    13172.2916    18    13222.3796    13127.3195    31066    0.72%
   1459  1382    13174.2166    17    13222.3796    13127.3195    31043    0.72%
   1460  1385    13155.6183    29    13222.3796    13127.3195    31107    0.72%
   1461  1386    13174.2166    17    13222.3796    13127.3195    31127    0.72%
   1462  1387    13182.4515    13    13222.3796    13127.3195    31147    0.72%
   1463  1388    13174.1629    17    13222.3796    13127.3195    31169    0.72%
Elapsed time = 5842.25 sec. (7218436.89 ticks, tree = 0.52 MB, solutions = 1)
   1467  1391    13178.1363    15    13222.3796    13127.3195    31233    0.72%
   1468  1393    13156.8917    28    13222.3796    13127.3195    31279    0.72%
   1469  1394    13176.1619    16    13222.3796    13127.3195    31297    0.72%
   1470  1395    13184.7526    12    13222.3796    13127.3195    31316    0.72%
   1471  1396    13176.1094    16    13222.3796    13127.3195    31338    0.72%
   1475  1400    13180.2484    14    13222.3796    13127.3195    31422    0.72%
   1476  1401    13158.2033    27    13222.3796    13127.3195    31447    0.72%
   1477  1402    13178.1329    16    13222.3796    13127.3195    31467    0.72%
   1478  1403    13187.1582    11    13222.3796    13127.3195    31487    0.72%
   1479  1404    13178.1363    15    13222.3796    13127.3195    31508    0.72%
Elapsed time = 5903.84 sec. (7296433.02 ticks, tree = 0.52 MB, solutions = 1)
   1483  1408    13182.4516    13    13222.3796    13127.3195    31591    0.72%
   1484  1409    13159.5642    26    13222.3796    13127.3195    31615    0.72%
   1485  1410    13180.2978    14    13222.3796    13127.3195    31635    0.72%
   1486  1411    13189.6758    10    13222.3796    13127.3195    31656    0.72%
   1488  1413    13162.4803    24    13222.3796    13127.3195    31698    0.72%
   1492  1417    13160.9675    25    13222.3796    13127.3195    31783    0.72%
   1493  1418    13182.4994    13    13222.3796    13127.3195    31802    0.72%
   1494  1419    13192.3141     9    13222.3796    13127.3195    31825    0.72%
   1496  1423    13184.7936    13    13222.3796    13127.3195    31906    0.72%
   1499  1424    13180.2978    14    13222.3796    13127.3195    31928    0.72%
Elapsed time = 5973.72 sec. (7379120.96 ticks, tree = 0.53 MB, solutions = 1)
   1500  1425    13162.4187    24    13222.3796    13127.3195    31951    0.72%
   1501  1426    13184.7987    12    13222.3796    13127.3195    31969    0.72%
   1502  1427    13195.0829     8    13222.3796    13127.3195    31991    0.72%
   1504  1429    13187.2024    11    13222.3796    13127.3195    32031    0.72%
   1507  1432    13182.4994    13    13222.3796    13127.3195    32093    0.72%
   1508  1433    13163.9205    23    13222.3796    13127.3195    32117    0.72%
   1510  1435    13197.9923     7    13222.3796    13127.3195    32155    0.72%
   1512  1437    13189.7182    10    13222.3796    13127.3195    32195    0.72%
   1515  1440    13184.7987    12    13222.3796    13127.3195    32257    0.72%
   1516  1441    13165.4755    22    13222.3796    13127.3195    32281    0.72%
Elapsed time = 6037.84 sec. (7467075.91 ticks, tree = 0.54 MB, solutions = 1)
   1518  1443    13201.0541     6    13222.3796    13127.3195    32319    0.72%
   1520  1445    13192.3541     9    13222.3796    13127.3195    32358    0.72%
   1523  1448    13187.2024    11    13222.3796    13127.3195    32422    0.72%
   1524  1450    13192.3547     9    13222.3796    13127.3195    32464    0.72%
   1526  1451    13204.2815     5    13222.3796    13127.3195    32485    0.72%
   1527  1452    13192.3140     9    13222.3796    13127.3195    32507    0.72%
   1530  1454    13170.5474    19    13222.3796    13127.3195    32546    0.72%
   1532  1458    13168.7575    20    13222.3796    13127.3195    32629    0.72%
   1534  1459    13207.6894     4    13222.3796    13127.3195    32649    0.72%
   1535  1460    13195.0829     8    13222.3796    13127.3195    32670    0.72%
Elapsed time = 6113.98 sec. (7566033.60 ticks, tree = 0.54 MB, solutions = 1)
   1538  1463    13172.3466    18    13222.3796    13127.3195    32731    0.72%
   1540  1466    13198.0282     7    13222.3796    13127.3195    32792    0.72%
   1542  1467    13211.2945     3    13222.3796    13127.3195    32813    0.72%
   1543  1468    13197.9923     7    13222.3796    13127.3195    32833    0.72%
   1546  1471    13174.2166    17    13222.3796    13127.3195    32895    0.72%
   1548  1473    13201.0875     6    13222.3796    13127.3195    32933    0.72%
   1550  1475    13215.1160     2    13222.3796    13127.3195    32975    0.72%
   1551  1476    13201.0541     6    13222.3796    13127.3195    32995    0.72%
   1554  1479    13176.1619    16    13222.3796    13127.3195    33057    0.72%
   1556  1481    13204.3123     5    13222.3796    13127.3195    33096    0.72%
Elapsed time = 6189.00 sec. (7660914.87 ticks, tree = 0.55 MB, solutions = 1)
   1558  1482    13174.1629    17    13222.3796    13127.3195    33117    0.72%
   1559  1485    13211.2945     3    13222.3796    13127.3195    33177    0.72%
   1562  1487    13178.1871    15    13222.3796    13127.3195    33219    0.72%
   1564  1489    13207.7173     4    13222.3796    13127.3195    33259    0.72%
   1566  1491    13176.1095    16    13222.3796    13127.3195    33301    0.72%
   1567  1492    13215.1160     2    13222.3796    13127.3195    33320    0.72%
   1570  1496    13204.3123     5    13222.3796    13127.3195    33401    0.72%
   1572  1497    13211.3195     3    13222.3796    13127.3195    33421    0.72%
   1574  1497    13178.1363    15    13222.3796    13127.3195    33463    0.72%
   1576  1500    13215.1374     2    13222.3796    13127.3195    33523    0.72%
Elapsed time = 6268.73 sec. (7749386.02 ticks, tree = 0.56 MB, solutions = 1)
   1578  1501    13207.7173     4    13222.3796    13127.3195    33542    0.72%
   1581  1502    13135.8370    51    13222.3796    13128.0028    33604    0.71%
   1582  1504    13215.1160     2    13222.3796    13128.0028    33644    0.71%
   1586  1507    13211.3195     3    13222.3796    13128.0028    33705    0.71%
   1588  1508    13184.7987    12    13222.3796    13128.0028    33725    0.71%
   1589  1510    13136.5708    49    13222.3796    13128.0028    33767    0.71%
   1590  1511    13219.1757     1    13222.3796    13128.0028    33787    0.71%
   1593  1512    13182.4518    13    13222.3796    13128.0028    33809    0.71%
   1594  1513    13215.1376     2    13222.3796    13128.0028    33873    0.71%
   1596  1515    13187.2024    11    13222.3796    13128.0028    33916    0.71%
Elapsed time = 6338.38 sec. (7846158.31 ticks, tree = 0.57 MB, solutions = 1)
   1597  1516    13137.3099    48    13222.3796    13128.0028    33938    0.71%
   1600  1515    13136.5710    49    13222.3796    13128.0028    33996    0.71%
   1601  1516    13184.7526    12    13222.3796    13128.0028    34016    0.71%
   1602  1517    13219.1937     1    13222.3796    13128.0028    34041    0.71%
   1604  1517    13189.7178    10    13222.3796    13128.0028    34074    0.71%
   1605  1515        cutoff          13222.3796    13128.0028    34117    0.71%
   1608  1517    13137.3099    48    13222.3796    13128.0824    34164    0.71%
   1609  1518    13187.1580    11    13222.3796    13128.0824    34182    0.71%
   1610  1517        cutoff          13222.3796    13128.0824    34204    0.71%
   1611  1518    13129.3733    60    13222.3796    13128.0824    34231    0.71%
Elapsed time = 6396.75 sec. (7914509.94 ticks, tree = 0.57 MB, solutions = 1)
   1612  1519    13192.3547     9    13222.3796    13128.0824    34249    0.71%
   1613  1518    13137.6025    60    13222.3796    13128.0824    34268    0.71%
   1615  1520    13137.2325    48    13222.3796    13128.7704    34316    0.71%
   1616  1521    13138.0665    47    13222.3796    13128.7704    34340    0.71%
   1617  1522    13189.6758    10    13222.3796    13128.7704    34358    0.71%
   1619  1522    13129.9527    59    13222.3796    13128.7704    34394    0.71%
   1620  1523    13195.1207     8    13222.3796    13128.7704    34415    0.71%
   1621  1524    13138.1499    59    13222.3796    13128.7704    34437    0.71%
   1623  1526    13137.9896    47    13222.3796    13128.7704    34480    0.71%
   1624  1527    13138.8417    46    13222.3796    13128.7704    34501    0.71%
Elapsed time = 6445.94 sec. (7978688.72 ticks, tree = 0.57 MB, solutions = 1)
   1626  1527    13137.2326    48    13222.3796    13128.8472    34546    0.71%
   1627  1528    13130.5445    58    13222.3796    13128.8472    34563    0.71%
   1628  1529    13198.0282     7    13222.3796    13128.8472    34582    0.71%
   1629  1530    13138.4882    62    13222.3796    13128.8472    34604    0.71%
   1630  1531    13140.4500    44    13222.3796    13128.8472    34623    0.71%
   1632  1533    13139.6359    45    13222.3796    13128.8472    34672    0.71%
   1633  1534    13195.0829     8    13222.3796    13128.8472    34692    0.71%
   1635  1536    13131.1489    57    13222.3796    13128.8472    34734    0.71%
   1636  1537    13201.0874     6    13222.3796    13128.8472    34753    0.71%
   1637  1538    13139.2794    57    13222.3796    13128.8472    34773    0.71%
Elapsed time = 6502.22 sec. (8048111.64 ticks, tree = 0.57 MB, solutions = 1)
   1638  1539    13141.2847    43    13222.3796    13128.8472    34786    0.71%
   1640  1541    13140.4499    44    13222.3796    13128.8472    34830    0.71%
   1642  1543    13138.7653    46    13222.3796    13128.8472    34877    0.71%
   1643  1544    13131.7664    56    13222.3796    13128.8472    34899    0.71%
   1644  1545    13204.3122     5    13222.3796    13128.8472    34917    0.71%
   1645  1546    13139.8624    56    13222.3796    13128.8472    34940    0.71%
   1647  1548    13140.3744    44    13222.3796    13128.8472    34970    0.71%
   1648  1550    13201.0541     6    13222.3796    13128.8472    35007    0.71%
   1650  1551    13139.5600    45    13222.3796    13128.8472    35025    0.71%
   1651  1552    13132.3973    55    13222.3796    13128.8472    35055    0.71%
Elapsed time = 6551.94 sec. (8111811.24 ticks, tree = 0.58 MB, solutions = 1)
   1653  1554    13140.4580    55    13222.3796    13128.8472    35098    0.71%
   1654  1555    13143.0194    41    13222.3796    13128.8472    35110    0.71%
   1657  1558    13142.1410    42    13222.3796    13128.8472    35167    0.71%
   1658  1559    13140.3744    44    13222.3796    13128.8472    35185    0.71%
   1659  1561    13211.3195     3    13222.3796    13128.8472    35230    0.71%
   1661  1562    13141.0667    54    13222.3796    13128.8472    35260    0.71%
   1663  1565    13207.6891     4    13222.3796    13128.8472    35313    0.71%
   1665  1566    13143.0194    41    13222.3796    13128.8472    35330    0.71%
   1666  1567    13141.2098    43    13222.3796    13128.8472    35352    0.71%
   1668  1569    13133.7013    53    13222.3796    13128.8472    35400    0.71%
Elapsed time = 6624.47 sec. (8191467.34 ticks, tree = 0.58 MB, solutions = 1)
   1669  1570    13141.6887    53    13222.3796    13128.8472    35425    0.71%
   1672  1573    13142.9454    41    13222.3796    13128.8472    35477    0.71%
   1673  1574    13143.9210    40    13222.3796    13128.8472    35496    0.71%
   1674  1576    13219.1937     1    13222.3796    13128.8472    35541    0.71%
   1676  1577    13134.3757    52    13222.3796    13128.8472    35566    0.71%
   1677  1579    13215.1160     2    13222.3796    13128.8472    35605    0.71%
   1680  1581    13143.8476    40    13222.3796    13128.8472    35637    0.71%
   1682  1581        cutoff          13222.3796    13128.8472    35682    0.71%
   1683  1584    13142.9454    41    13222.3796    13128.8472    35700    0.71%
   1684  1585    13135.0654    51    13222.3796    13128.8472    35731    0.71%
Elapsed time = 6680.95 sec. (8271062.91 ticks, tree = 0.59 MB, solutions = 1)
   1685  1586    13219.1757     1    13222.3796    13128.8472    35746    0.71%
   1686  1587    13142.9754    51    13222.3796    13128.8472    35774    0.71%
   1688  1589    13144.7739    39    13222.3796    13128.8472    35807    0.71%
   1690  1590    13145.7975    38    13222.3796    13128.8472    35823    0.71%
   1691  1590    13143.8476    40    13222.3796    13128.8472    35857    0.71%
   1692  1591    13135.7710    50    13222.3796    13128.8472    35889    0.71%
   1693  1590        cutoff          13222.3796    13128.8472    35906    0.71%
   1694  1593    13143.6409    50    13222.3796    13128.8472    35933    0.71%
   1696  1594    13136.8490    63    13222.3796    13128.8878    35993    0.71%
   1700  1597    13136.4928    49    13222.3796    13128.8878    36054    0.71%
Elapsed time = 6750.98 sec. (8351100.62 ticks, tree = 0.59 MB, solutions = 1)
   1703  1598    13148.8116    35    13222.3796    13128.8878    36119    0.71%
   1707  1602    13145.7254    38    13222.3796    13128.8878    36200    0.71%
   1710  1603    13145.0190    48    13222.3796    13128.8878    36264    0.71%
   1715  1608    13146.7029    37    13222.3796    13128.8878    36370    0.71%
   1718  1611    13145.7314    48    13222.3796    13128.8878    36431    0.71%
   1723  1616    13147.7081    36    13222.3796    13128.8878    36528    0.71%
   1727  1620    13152.0947    32    13222.3796    13128.8878    36607    0.71%
   1731  1624    13148.7416    35    13222.3796    13128.8878    36687    0.71%
   1735  1628    13153.2551    31    13222.3796    13128.8878    36768    0.71%
   1739  1632    13149.8049    34    13222.3796    13128.8878    36839    0.71%
