
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1133  1082    13209.1972     3    13220.2604    13120.4438    24303    0.76%
   1134  1083    13132.3461    52    13220.2604    13120.4438    24332    0.76%
   1136  1084    13130.3098    56    13220.2604    13120.4438    24349    0.76%
   1139  1084    13196.9968     8    13220.2604    13120.4438    24433    0.76%
   1140  1085    13180.3799    13    13220.2604    13120.4438    24454    0.76%
   1142  1087    13133.0352    51    13220.2604    13120.4438    24503    0.76%
   1146  1087    13130.2432    55    13220.2604    13120.4438    24540    0.76%
   1147  1086    13195.9093     7    13220.2604    13120.4438    24599    0.76%
   1148  1087    13178.2190    12    13220.2604    13120.4438    24620    0.76%
   1150  1086        cutoff          13220.2604    13120.4438    24685    0.76%
Elapsed time = 4599.47 sec. (5686914.33 ticks, tree = 0.42 MB, solutions = 2)
   1152  1088    13133.0352    51    13220.2604    13120.4438    24735    0.76%
   1155  1090    13199.6832     7    13220.2604    13120.4438    24771    0.76%
   1156  1092    13217.0695     1    13220.2604    13120.4438    24811    0.76%
   1158  1091    13133.0430    51    13220.2604    13120.4438    24836    0.76%
   1159  1092    13134.4615    49    13220.2604    13120.4438    24861    0.76%
   1161  1093    13133.7369    51    13220.2604    13120.4438    24886    0.76%
   1163  1096    13198.9679     6    13220.2604    13120.4438    24948    0.76%
   1165  1098    13180.8081    11    13220.2604    13120.4438    24989    0.76%
   1166  1099    13133.7478    50    13220.2604    13120.4438    25017    0.76%
   1167  1100    13135.2002    48    13220.2604    13120.4438    25042    0.76%
Elapsed time = 4664.92 sec. (5767941.70 ticks, tree = 0.43 MB, solutions = 2)
   1170  1103    13132.2191    52    13220.2604    13120.4438    25113    0.76%
   1171  1103        cutoff          13220.2604    13120.4438    25156    0.76%
   1173  1106    13185.0819    11    13220.2604    13120.4438    25172    0.76%
   1174  1107    13134.4694    49    13220.2604    13120.4438    25200    0.76%
   1175  1109    13135.9525    48    13220.2604    13120.4438    25245    0.76%
   1179  1108        cutoff          13220.2604    13120.4438    25316    0.76%
   1180  1111    13202.1916     5    13220.2604    13120.4438    25338    0.76%
   1181  1112    13183.5204    10    13220.2604    13120.4438    25358    0.76%
   1182  1113    13135.2082    48    13220.2604    13120.4438    25384    0.76%
   1183  1116    13136.7319    46    13220.2604    13120.4438    25449    0.76%
Elapsed time = 4731.25 sec. (5846800.40 ticks, tree = 0.43 MB, solutions = 2)
   1186  1117    13133.6126    50    13220.2604    13120.4438    25474    0.76%
   1187  1116    13133.0351    51    13220.2604    13120.4438    25495    0.76%
   1189  1118    13187.5973    10    13220.2604    13120.4438    25535    0.76%
   1190  1119    13135.9633    48    13220.2604    13120.4438    25559    0.76%
   1192  1121    13137.5260    45    13220.2604    13120.4438    25601    0.76%
   1194  1123    13134.3338    49    13220.2604    13120.4438    25651    0.76%
   1195  1124    13133.7399    50    13220.2604    13120.4438    25677    0.76%
   1197  1126    13186.3661     9    13220.2604    13120.4438    25715    0.76%
   1198  1127    13136.7381    47    13220.2604    13120.4438    25736    0.76%
   1200  1129    13138.3375    45    13220.2604    13120.4438    25772    0.76%
Elapsed time = 4795.44 sec. (5926528.88 ticks, tree = 0.43 MB, solutions = 2)
   1202  1131    13135.0721    48    13220.2604    13120.4438    25822    0.76%
   1203  1133    13208.6127     4    13220.2604    13120.4438    25865    0.76%
   1205  1134    13190.2332     9    13220.2604    13120.4438    25886    0.76%
   1206  1135    13137.5336    45    13220.2604    13120.4438    25910    0.76%
   1208  1137    13139.1743    44    13220.2604    13120.4438    25947    0.76%
   1210  1139    13135.8282    47    13220.2604    13120.4438    25993    0.76%
   1211  1140    13209.1971     3    13220.2604    13120.4438    26014    0.76%
   1213  1142    13189.3555     8    13220.2604    13120.4438    26062    0.76%
   1214  1143    13138.3474    44    13220.2604    13120.4438    26080    0.76%
   1216  1145    13139.9526    43    13220.2604    13120.4438    26116    0.76%
Elapsed time = 4857.38 sec. (6006515.82 ticks, tree = 0.44 MB, solutions = 2)
   1219  1148    13213.0146     2    13220.2604    13120.4438    26180    0.76%
   1220  1149    13135.9511    48    13220.2604    13120.4438    26205    0.76%
   1221  1150    13192.9990     8    13220.2604    13120.4438    26228    0.76%
   1222  1151    13139.1819    43    13220.2604    13120.4438    26239    0.76%
   1224  1153    13139.8993    42    13220.2604    13120.4438    26274    0.76%
   1228  1157    13136.7319    46    13220.2604    13120.4438    26360    0.76%
   1229  1158    13192.5005     7    13220.2604    13120.4438    26381    0.76%
   1230  1159    13140.0374    42    13220.2604    13120.4438    26391    0.76%
   1231  1161    13140.7769    41    13220.2604    13120.4438    26426    0.76%
   1236  1165    13137.5260    45    13220.2604    13120.4438    26508    0.76%
Elapsed time = 4933.16 sec. (6094479.89 ticks, tree = 0.44 MB, solutions = 2)
   1237  1166    13195.9056     7    13220.2604    13120.4438    26532    0.76%
   1238  1167    13140.9159    41    13220.2604    13120.4438    26542    0.76%
   1241  1168    13141.6779    40    13220.2604    13120.4438    26557    0.76%
   1244  1173    13138.3368    45    13220.2604    13120.4438    26653    0.76%
   1245  1174    13195.8147     6    13220.2604    13120.4438    26675    0.76%
   1246  1174        cutoff          13220.2604    13120.4438    26716    0.76%
   1248  1178    13142.6030    39    13220.2604    13120.4438    26742    0.76%
   1251  1180    13142.7352    39    13220.2604    13120.4438    26777    0.76%
   1252  1181    13139.1744    43    13220.2604    13120.4438    26799    0.76%
   1254  1179        cutoff          13220.2604    13120.4438    26844    0.76%
Elapsed time = 5003.11 sec. (6192542.97 ticks, tree = 0.45 MB, solutions = 2)
   1255  1182    13142.7428    39    13220.2604    13120.4438    26864    0.76%
   1256  1183    13143.5532    38    13220.2604    13120.4438    26884    0.76%
   1259  1186    13143.6861    38    13220.2604    13120.4438    26937    0.76%
   1260  1188    13199.3135     5    13220.2604    13120.4438    26979    0.76%
   1262  1187    13130.3678    56    13220.2604    13120.4438    26999    0.76%
   1263  1188    13143.6933    38    13220.2604    13120.4438    27014    0.76%
   1265  1190    13145.6668    36    13220.2604    13120.4438    27050    0.76%
   1268  1193    13202.1887     5    13220.2604    13120.4438    27112    0.76%
   1269  1194    13140.9086    41    13220.2604    13120.4438    27127    0.76%
   1270  1195    13131.0134    54    13220.2604    13120.4438    27153    0.76%
Elapsed time = 5069.72 sec. (6271467.74 ticks, tree = 0.45 MB, solutions = 2)
   1271  1196    13144.6701    37    13220.2604    13120.4438    27172    0.76%
   1274  1199    13142.6030    39    13220.2604    13120.4438    27222    0.76%
   1277  1202    13141.8097    40    13220.2604    13120.4438    27277    0.76%
   1278  1203    13131.6722    53    13220.2604    13120.4438    27306    0.76%
   1279  1205    13146.5651    35    13220.2604    13120.4438    27342    0.76%
   1283  1206    13147.7621    34    13220.2604    13120.4438    27362    0.76%
   1285  1210    13142.7355    39    13220.2604    13120.4438    27435    0.76%
   1286  1211    13132.3461    52    13220.2604    13120.4438    27466    0.76%
   1287  1213    13146.7068    35    13220.2604    13120.4438    27496    0.76%
   1290  1215    13144.5295    37    13220.2604    13120.4438    27539    0.76%
Elapsed time = 5136.31 sec. (6359345.97 ticks, tree = 0.46 MB, solutions = 2)
   1292  1217    13147.7621    34    13220.2604    13120.4438    27573    0.76%
   1293  1218    13143.6861    38    13220.2604    13120.4438    27593    0.76%
   1294  1219    13133.0352    51    13220.2604    13120.4438    27623    0.76%
   1296  1220    13147.7687    34    13220.2604    13120.4438    27634    0.76%
   1299  1224    13149.9816    32    13220.2604    13120.4438    27716    0.76%
   1301  1226    13144.6630    37    13220.2604    13120.4438    27754    0.76%
   1302  1228    13211.0978     2    13220.2604    13120.4438    27801    0.76%
   1304  1229    13148.8627    33    13220.2604    13120.4438    27817    0.76%
   1307  1232    13151.0846    32    13220.2604    13120.4438    27877    0.76%
   1309  1234    13145.6669    36    13220.2604    13120.4438    27912    0.76%
Elapsed time = 5216.89 sec. (6451219.44 ticks, tree = 0.46 MB, solutions = 2)
   1310  1235    13213.0101     3    13220.2604    13120.4438    27936    0.76%
   1311  1236    13134.4617    49    13220.2604    13120.4438    27965    0.76%
   1313  1237    13149.9886    32    13220.2604    13120.4438    27977    0.76%
   1315  1240    13152.3374    30    13220.2604    13120.4438    28031    0.76%
   1317  1242    13146.6997    35    13220.2604    13120.4438    28087    0.76%
   1318  1243    13215.5300     1    13220.2604    13120.4438    28109    0.76%
   1319  1244    13135.2004    48    13220.2604    13120.4438    28138    0.76%
   1322  1247    13148.7197    33    13220.2604    13120.4438    28188    0.76%
   1324  1249    13152.3351    31    13220.2604    13120.4438    28230    0.76%
   1325  1250    13147.7621    34    13220.2604    13120.4438    28246    0.76%
Elapsed time = 5273.45 sec. (6531025.20 ticks, tree = 0.47 MB, solutions = 2)
   1326  1251    13217.0680     1    13220.2604    13120.4438    28269    0.76%
*  1327  1257      integral     0    13220.2603    13120.4438    28431    0.76%
Found incumbent of value 13220.260330 after 5273.89 sec. (6536781.93 ticks)
   1327  1253    13153.4321    29    13220.2603    13120.4438    28311    0.76%
   1331  1256    13154.8429    28    13220.2603    13120.4438    28370    0.76%
   1333  1258    13148.8557    33    13220.2603    13120.4438    28406    0.76%
   1334  1261    13135.8283    47    13220.2603    13120.4438    28469    0.76%
   1336  1262    13153.5772    29    13220.2603    13120.4438    28488    0.76%
   1338  1264    13156.1562    27    13220.2603    13120.4438    28528    0.76%
   1340  1266    13149.9818    32    13220.2603    13120.4438    28567    0.76%
   1341  1268    13156.0075    27    13220.2603    13120.4438    28612    0.76%
   1343  1269    13154.8495    28    13220.2603    13120.4438    28633    0.76%
Elapsed time = 5348.39 sec. (6631742.61 ticks, tree = 0.48 MB, solutions = 2)
   1345  1271    13157.5127    26    13220.2603    13120.4438    28670    0.76%
   1347  1273    13151.1417    31    13220.2603    13120.4438    28708    0.76%
   1348  1274    13157.3722    26    13220.2603    13120.4438    28731    0.76%
   1351  1277    13153.4322    29    13220.2603    13120.4438    28791    0.76%
   1352  1278    13158.9148    25    13220.2603    13120.4438    28811    0.76%
   1354  1280    13152.3373    30    13220.2603    13120.4438    28850    0.76%
   1355  1281    13158.7734    25    13220.2603    13120.4438    28873    0.76%
   1358  1284    13154.7037    28    13220.2603    13120.4438    28937    0.76%
   1359  1286    13158.9149    25    13220.2603    13120.4438    28977    0.76%
   1361  1287    13153.5705    29    13220.2603    13120.4438    28996    0.76%
Elapsed time = 5436.55 sec. (6729877.25 ticks, tree = 0.48 MB, solutions = 2)
   1362  1288    13160.2225    24    13220.2603    13120.4438    29017    0.76%
   1365  1291    13156.0163    27    13220.2603    13120.4438    29079    0.76%
   1367  1293    13161.8654    23    13220.2603    13120.4438    29121    0.76%
   1369  1294    13154.8429    28    13220.2603    13120.4438    29143    0.76%
   1370  1295    13161.7220    23    13220.2603    13120.4438    29163    0.76%
   1372  1297    13160.3708    24    13220.2603    13120.4438    29206    0.76%
   1374  1295        cutoff          13220.2603    13120.4438    29248    0.76%
   1375  1299    13161.8654    23    13220.2603    13120.4438    29290    0.76%
   1377  1300    13156.1561    27    13220.2603    13120.4438    29311    0.76%
   1378  1301    13163.2747    22    13220.2603    13120.4438    29333    0.76%
Elapsed time = 5641.16 sec. (7002516.30 ticks, tree = 0.49 MB, solutions = 2)
   1380  1304    13158.7734    25    13220.2603    13120.4438    29393    0.76%
   1382  1303    13129.1218    57    13220.2603    13125.2337    29413    0.72%
   1383  1304    13163.4191    22    13220.2603    13125.2337    29436    0.72%
   1385  1306    13157.5130    26    13220.2603    13125.2337    29475    0.72%
   1386  1307    13164.8836    21    13220.2603    13125.2337    29496    0.72%
   1388  1309    13160.2225    24    13220.2603    13125.2337    29538    0.72%
   1390  1311    13129.7389    56    13220.2603    13125.2337    29575    0.72%
   1391  1312    13165.0289    21    13220.2603    13125.2337    29597    0.72%
   1393  1314    13158.9148    25    13220.2603    13125.2337    29638    0.72%
   1394  1315    13166.5518    20    13220.2603    13125.2337    29660    0.72%
Elapsed time = 5988.78 sec. (7442699.02 ticks, tree = 0.49 MB, solutions = 2)
   1396  1317    13161.7220    23    13220.2603    13125.2337    29702    0.72%
   1398  1319    13130.3675    56    13220.2603    13125.2337    29739    0.72%
   1399  1321    13168.4303    19    13220.2603    13125.2337    29779    0.72%
   1401  1322    13160.3650    24    13220.2603    13125.2337    29799    0.72%
   1402  1323    13168.2829    19    13220.2603    13125.2337    29820    0.72%
   1405  1326    13143.5532    38    13220.2603    13125.2337    29879    0.72%
   1406  1327    13131.0134    54    13220.2603    13125.2337    29902    0.72%
   1407  1329    13168.4302    19    13220.2603    13125.2337    29944    0.72%
   1409  1330    13161.8654    23    13220.2603    13125.2337    29965    0.72%
   1410  1331    13170.0806    18    13220.2603    13125.2337    29986    0.72%
Elapsed time = 6339.99 sec. (7882902.52 ticks, tree = 0.50 MB, solutions = 2)
   1412  1333    13164.8836    21    13220.2603    13125.2337    30028    0.72%
   1414  1335    13131.6724    53    13220.2603    13125.2337    30073    0.72%
   1415  1336    13170.2291    18    13220.2603    13125.2337    30091    0.72%
   1417  1338    13163.4190    22    13220.2603    13125.2337    30132    0.72%
   1418  1340    13170.2346    18    13220.2603    13125.2337    30174    0.72%
   1420  1341    13166.5518    20    13220.2603    13125.2337    30195    0.72%
   1421  1342    13145.5331    36    13220.2603    13125.2337    30218    0.72%
   1422  1343    13132.3461    52    13220.2603    13125.2337    30245    0.72%
   1423  1344    13172.0987    17    13220.2603    13125.2337    30264    0.72%
   1425  1346    13165.0286    21    13220.2603    13125.2337    30305    0.72%
Elapsed time = 6676.22 sec. (8312821.65 ticks, tree = 0.50 MB, solutions = 2)
   1426  1347    13172.1036    18    13220.2603    13125.2337    30327    0.72%
   1428  1349    13168.2827    19    13220.2603    13125.2337    30368    0.72%
   1429  1350    13146.5650    35    13220.2603    13125.2337    30388    0.72%
   1430  1351    13133.0352    51    13220.2603    13125.2337    30421    0.72%
   1431  1352    13174.0434    16    13220.2603    13125.2337    30439    0.72%
   1433  1354    13166.6979    20    13220.2603    13125.2337    30479    0.72%
   1434  1355    13174.0488    16    13220.2603    13125.2337    30501    0.72%
   1436  1357    13170.0806    18    13220.2603    13125.2337    30541    0.72%
   1437  1358    13147.6251    34    13220.2603    13125.2337    30557    0.72%
   1438  1359    13133.7401    50    13220.2603    13125.2337    30587    0.72%
Elapsed time = 7005.19 sec. (8725259.67 ticks, tree = 0.51 MB, solutions = 2)
   1439  1360    13176.0683    15    13220.2603    13125.2337    30604    0.72%
   1440  1361    13178.1786    14    13220.2603    13125.2337    30625    0.72%
   1441  1362    13168.4303    19    13220.2603    13125.2337    30645    0.72%
   1442  1363    13176.0735    15    13220.2603    13125.2337    30666    0.72%
   1443  1364    13178.0251    14    13220.2603    13125.2337    30687    0.72%
   1445  1366    13148.7199    33    13220.2603    13125.2337    30726    0.72%
   1446  1367    13134.4615    49    13220.2603    13125.2337    30757    0.72%
   1447  1368    13178.1786    14    13220.2603    13125.2337    30774    0.72%
   1449  1370    13170.2291    18    13220.2603    13125.2337    30816    0.72%
   1451  1372    13180.2248    13    13220.2603    13125.2337    30857    0.72%
Elapsed time = 7200.02 sec. (8981649.91 ticks, tree = 0.52 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.08 sec. (49.01 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (8982162.35 ticks)
  Sync time (average)   =  267.36 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8982211.35 ticks)

<<< solve


OBJECTIVE: 13220.26
X*: [-3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806
     -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806
     -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806
     -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806
     -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806
     -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806 -3.4806 3.4806
     -3.4806 3.4806 -3.4806 3.4806] Z*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3]
f*:13220.260234742

<<< post process


<<< done

