
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1447  1361    14716.2796     7    14727.5663    14528.9363    30275    1.35%
   1450  1362    14674.9298    15    14727.5663    14528.9363    30291    1.35%
   1451  1366    14577.3744    49    14727.5663    14528.9363    30382    1.35%
   1453  1368    14719.9855     6    14727.5663    14528.9363    30421    1.35%
Elapsed time = 3568.58 sec. (4038962.49 ticks, tree = 0.48 MB, solutions = 1)
   1456  1369    14635.7974    30    14727.5663    14528.9363    30443    1.35%
   1457  1372    14580.3193    48    14727.5663    14528.9363    30502    1.35%
   1459  1374    14723.7185     5    14727.5663    14528.9363    30551    1.35%
   1463  1376    14565.7230    53    14727.5663    14528.9363    30600    1.35%
   1464  1375    14652.1424    25    14727.5663    14528.9363    30570    1.35%
   1466  1379    14583.2779    47    14727.5663    14528.9363    30651    1.35%
   1468  1378    14583.2773    47    14727.5663    14528.9363    30635    1.35%
   1470  1384    14568.6168    52    14727.5663    14528.9363    30760    1.35%
   1472  1387    14586.2497    46    14727.5663    14528.9363    30819    1.35%
   1474  1389    14586.2496    46    14727.5663    14528.9363    30863    1.35%
Elapsed time = 3619.42 sec. (4099147.25 ticks, tree = 0.48 MB, solutions = 1)
   1478  1392    14658.8099    23    14727.5663    14528.9363    30965    1.35%
   1480  1391    14589.2353    45    14727.5663    14528.9363    30949    1.35%
   1481  1388        cutoff          14727.5663    14528.9363    30928    1.35%
   1484  1395    14690.0630    11    14727.5663    14528.9363    31030    1.35%
   1487  1397    14662.1727    22    14727.5663    14528.9363    31067    1.35%
   1488  1397    14592.2348    44    14727.5663    14528.9363    31110    1.35%
   1491  1394        cutoff          14727.5663    14528.9363    31133    1.35%
   1493  1404    14655.4667    24    14727.5663    14528.9363    31287    1.35%
   1497  1405    14595.2482    43    14727.5663    14528.9363    31306    1.35%
   1498  1401    14556.3464    57    14727.5663    14528.9363    31232    1.35%
Elapsed time = 3671.69 sec. (4157618.53 ticks, tree = 0.49 MB, solutions = 1)
   1500  1404    14548.8136    53    14727.5663    14530.7702    31334    1.34%
   1503  1412    14662.1726    22    14727.5663    14530.7702    31484    1.34%
   1506  1408    14598.2758    42    14727.5663    14530.7702    31408    1.34%
   1507  1411    14559.1735    56    14727.5663    14530.7702    31468    1.34%
   1509  1415    14601.3179    41    14727.5663    14530.7702    31546    1.34%
   1512  1416    14665.5553    21    14727.5663    14530.7702    31564    1.34%
   1513  1413    14551.8659    52    14727.5663    14530.7702    31516    1.34%
   1515  1425    14668.9582    20    14727.5663    14530.7702    31735    1.34%
   1518  1421    14705.6098     7    14727.5663    14530.7702    31656    1.34%
   1519  1426    14554.9314    51    14727.5663    14530.7702    31766    1.34%
Elapsed time = 3726.19 sec. (4219001.75 ticks, tree = 0.49 MB, solutions = 1)
   1522  1424    14675.8257    18    14727.5663    14530.7702    31716    1.34%
   1524  1431    14709.5657     6    14727.5663    14530.7702    31858    1.34%
   1526  1430    14564.8635    54    14727.5663    14530.7702    31843    1.34%
   1528  1434    14607.4462    39    14727.5663    14530.7702    31921    1.34%
   1530  1437    14713.5500     5    14727.5663    14530.7702    31978    1.34%
   1533  1440    14592.2347    44    14727.5663    14530.7702    32041    1.34%
   1536  1443    14717.5633     4    14727.5663    14530.7702    32095    1.34%
   1538  1442    14613.6349    37    14727.5663    14530.7702    32079    1.34%
   1539  1446    14595.2482    43    14727.5663    14530.7702    32156    1.34%
   1541  1445    14561.1029    49    14727.5663    14530.7702    32139    1.34%
Elapsed time = 3776.09 sec. (4273829.72 ticks, tree = 0.50 MB, solutions = 1)
   1544  1450    14613.6349    37    14727.5663    14530.7702    32237    1.34%
   1546  1451    14616.7525    36    14727.5663    14530.7702    32258    1.34%
   1548  1453    14686.2879    15    14727.5663    14530.7702    32294    1.34%
   1550  1455    14573.4905    51    14727.5663    14530.7702    32343    1.34%
   1553  1461    14689.8197    14    14727.5663    14530.7702    32460    1.34%
   1555  1462    14601.3179    41    14727.5663    14530.7702    32477    1.34%
   1558  1465    14619.8857    35    14727.5663    14530.7702    32541    1.34%
   1561  1468    14604.3745    40    14727.5663    14530.7702    32594    1.34%
   1564  1470    14623.0349    34    14727.5663    14530.7702    32641    1.34%
   1567  1472    14579.3050    49    14727.5663    14530.7702    32683    1.34%
Elapsed time = 3832.17 sec. (4339615.18 ticks, tree = 0.51 MB, solutions = 1)
   1569  1474    14607.4462    39    14727.5663    14530.7702    32716    1.34%
   1572  1477    14626.2006    33    14727.5663    14530.7702    32780    1.34%
   1577  1482    14696.9528    12    14727.5663    14530.7702    32914    1.34%
   1579  1484    14629.3827    32    14727.5663    14530.7702    33001    1.34%
   1582  1481    14585.1715    47    14727.5663    14530.7702    32896    1.34%
   1584  1483    14576.7768    44    14727.5663    14530.7702    32977    1.34%
   1585  1487    14613.6349    37    14727.5663    14530.7702    33056    1.34%
   1587  1489    14704.1819    10    14727.5663    14530.7703    33097    1.34%
   1589  1492    14704.1819    10    14727.5663    14530.7703    33159    1.34%
   1591  1490    14632.5815    31    14727.5663    14530.7703    33121    1.34%
Elapsed time = 3893.45 sec. (4410532.80 ticks, tree = 0.51 MB, solutions = 1)
   1593  1493    14579.9553    43    14727.5663    14530.7703    33176    1.34%
   1596  1496    14707.8334     9    14727.5663    14530.7703    33240    1.34%
   1598  1506    14639.0306    29    14727.5663    14530.7703    33444    1.34%
   1599  1501    14619.8856    35    14727.5663    14530.7703    33343    1.34%
   1601  1499    14591.0915    45    14727.5663    14530.7703    33302    1.34%
   1605  1511    14715.2131     7    14727.5663    14530.7703    33549    1.34%
   1607  1508    14623.0351    34    14727.5663    14530.7703    33487    1.34%
   1609  1509    14639.0306    29    14727.5663    14530.7703    33509    1.34%
   1612  1514    14718.9426     6    14727.5663    14530.7703    33606    1.34%
   1615  1513    14586.3574    41    14727.5663    14530.7703    33585    1.34%
Elapsed time = 3947.94 sec. (4468604.84 ticks, tree = 0.52 MB, solutions = 1)
   1618  1518    14642.2814    28    14727.5663    14530.7703    33692    1.34%
   1619  1526    14726.4827     4    14727.5663    14530.7703    33849    1.34%
   1622  1519    14597.0667    43    14727.5663    14530.7703    33706    1.34%
   1625  1525    14629.3827    32    14727.5663    14530.7703    33834    1.34%
   1627  1526        cutoff          14727.5663    14530.7703    33890    1.34%
   1629  1530    14652.1424    25    14727.5663    14530.7703    33930    1.34%
   1631  1534    14632.5815    31    14727.5663    14530.7703    34017    1.34%
   1633  1533    14592.8213    39    14727.5663    14530.7703    33991    1.34%
   1635  1537    14652.1424    25    14727.5663    14530.7703    34115    1.34%
   1638  1535    14726.4826     4    14727.5663    14530.7703    34073    1.34%
Elapsed time = 4003.03 sec. (4530392.88 ticks, tree = 0.53 MB, solutions = 1)
   1639  1538    14635.7974    30    14727.5663    14530.7703    34139    1.34%
   1642  1542    14658.8099    23    14727.5663    14530.7703    34252    1.34%
   1645  1540    14596.0770    38    14727.5663    14530.7703    34171    1.34%
   1647  1544    14639.0306    29    14727.5663    14530.7703    34296    1.34%
   1650  1544    14556.3464    57    14727.5663    14530.7703    34336    1.34%
   1652  1546    14606.1358    40    14727.5663    14530.7703    34370    1.34%
   1653  1550    14642.2814    28    14727.5663    14530.7703    34455    1.34%
   1655  1553    14559.1735    56    14727.5663    14530.7703    34511    1.34%
   1658  1548    14599.3488    37    14727.5663    14530.7703    34404    1.34%
   1661  1554    14645.5499    27    14727.5663    14531.8398    34570    1.33%
Elapsed time = 4055.00 sec. (4589956.21 ticks, tree = 0.53 MB, solutions = 1)
   1662  1555    14576.3911    50    14727.5663    14531.8398    34592    1.33%
   1665  1561    14556.3464    57    14727.5663    14531.8398    34706    1.33%
   1668  1558    14612.2527    38    14727.5663    14531.8398    34647    1.33%
   1670  1564    14564.8636    54    14727.5663    14531.8398    34772    1.33%
   1672  1567    14668.9551    20    14727.5663    14531.8398    34824    1.33%
   1674  1570    14605.9377    35    14727.5663    14531.8398    34885    1.33%
   1677  1569    14615.3381    37    14727.5663    14531.8398    34865    1.33%
   1678  1574    14655.4665    24    14727.5663    14531.8398    34964    1.33%
   1680  1572    14675.8255    18    14727.5663    14531.8398    34926    1.33%
   1682  1575    14608.7097    35    14727.5663    14531.8398    34986    1.33%
Elapsed time = 4105.52 sec. (4649324.90 ticks, tree = 0.54 MB, solutions = 1)
   1685  1580    14675.8257    18    14727.5663    14531.8398    35082    1.33%
   1687  1578    14618.4361    36    14727.5663    14531.8398    35047    1.33%
   1689  1582    14570.6023    52    14727.5663    14531.8398    35132    1.33%
   1691  1584    14662.1725    22    14727.5663    14531.8398    35163    1.33%
   1692  1583    14612.6024    33    14727.5663    14531.8398    35147    1.33%
   1694  1589    14564.8635    54    14727.5663    14531.8398    35267    1.33%
   1697  1586    14679.2914    17    14727.5663    14531.8398    35200    1.33%
   1700  1593    14615.9585    32    14727.5663    14531.8398    35347    1.33%
   1701  1594    14624.6792    34    14727.5663    14531.8398    35367    1.33%
   1703  1597    14686.2878    15    14727.5663    14531.8398    35430    1.33%
Elapsed time = 4158.56 sec. (4710723.32 ticks, tree = 0.54 MB, solutions = 1)
   1705  1601    14619.3327    31    14727.5663    14531.8398    35509    1.33%
   1708  1595    14567.7266    53    14727.5663    14531.8398    35395    1.33%
   1711  1605    14686.2878    15    14727.5663    14531.8398    35585    1.33%
   1712  1608    14582.2316    48    14727.5663    14531.8398    35649    1.33%
   1716  1611    14672.3816    19    14727.5663    14531.8398    35716    1.33%
   1719  1613    14585.1715    47    14727.5663    14531.8398    35754    1.33%
   1722  1616    14634.1660    31    14727.5663    14531.8398    35814    1.33%
   1723  1615    14597.0667    43    14727.5663    14531.8398    35788    1.33%
   1725  1620    14588.1247    46    14727.5663    14531.8398    35890    1.33%
   1727  1621    14696.9529    12    14727.5663    14531.8398    35910    1.33%
Elapsed time = 4210.52 sec. (4765086.66 ticks, tree = 0.55 MB, solutions = 1)
   1730  1625    14679.2913    17    14727.5663    14531.8398    35993    1.33%
   1733  1628    14700.5550    11    14727.5663    14531.8398    36052    1.33%
   1735  1630    14696.9527    12    14727.5663    14531.8398    36093    1.33%
   1737  1627    14629.5637    28    14727.5663    14531.8398    36036    1.33%
   1740  1632    14640.5747    29    14727.5663    14531.8398    36136    1.33%
   1741  1631    14682.7786    16    14727.5663    14531.8398    36112    1.33%
   1744  1641    14643.8049    28    14727.5663    14531.8398    36310    1.33%
   1747  1642    14686.2879    15    14727.5663    14531.8398    36328    1.33%
   1751  1647    14704.1819    10    14727.5663    14531.8398    36427    1.33%
   1753  1646    14600.0752    42    14727.5663    14531.8398    36406    1.33%
Elapsed time = 4268.17 sec. (4834989.53 ticks, tree = 0.56 MB, solutions = 1)
   1757  1653    14711.5102     8    14727.5663    14531.8398    36550    1.33%
   1759  1649    14636.4781    26    14727.5663    14531.8398    36467    1.33%
   1760  1652    14707.8334     9    14727.5663    14531.8398    36530    1.33%
   1762  1659    14653.6040    25    14727.5663    14531.8398    36662    1.33%
   1765  1657    14585.1715    47    14727.5663    14531.8398    36623    1.33%
   1767  1660    14639.9646    25    14727.5663    14531.8398    36683    1.33%
   1769  1661    14711.5103     8    14727.5663    14531.8398    36703    1.33%
   1771  1663    14656.9076    24    14727.5663    14531.8398    36739    1.33%
   1773  1666    14588.1247    46    14727.5663    14531.8398    36795    1.33%
   1775  1668    14643.4708    24    14727.5663    14531.8398    36835    1.33%
Elapsed time = 4313.42 sec. (4882675.17 ticks, tree = 0.57 MB, solutions = 1)
   1777  1671    14618.4361    36    14727.5663    14531.8398    36897    1.33%
   1781  1674    14591.0915    45    14727.5663    14531.8398    36956    1.33%
   1782  1676    14646.9970    23    14727.5663    14531.8398    36990    1.33%
   1784  1681    14612.2556    38    14727.5663    14531.8398    37088    1.33%
   1786  1680    14718.9426     6    14727.5663    14531.8398    37070    1.33%
   1789  1684    14707.8334     9    14727.5663    14531.8398    37149    1.33%
   1791  1683    14650.5439    22    14727.5663    14531.8398    37127    1.33%
   1792  1685    14615.3376    37    14727.5663    14531.8398    37167    1.33%
   1794  1686        cutoff          14727.5663    14531.8398    37226    1.33%
   1798  1690    14711.5103     8    14727.5663    14531.8398    37263    1.33%
Elapsed time = 4365.83 sec. (4943249.47 ticks, tree = 0.57 MB, solutions = 1)
   1799  1694    14666.9330    21    14727.5663    14531.8398    37336    1.33%
   1802  1694    14627.8249    33    14727.5663    14531.8398    37380    1.33%
   1805  1697    14715.2131     7    14727.5663    14531.8398    37436    1.33%
   1807  1699    14621.5499    35    14727.5663    14531.8398    37475    1.33%
   1810  1698    14670.3146    20    14727.5663    14531.8398    37453    1.33%
   1811  1704    14624.6793    34    14727.5663    14531.8398    37611    1.33%
   1813  1703    14603.0984    41    14727.5663    14531.8398    37586    1.33%
   1815  1705    14673.7165    19    14727.5663    14531.8998    37667    1.33%
   1818  1704    14661.3118    19    14727.5663    14531.8998    37648    1.33%
   1819  1706    14627.8251    33    14727.5663    14531.8998    37691    1.33%
Elapsed time = 4415.22 sec. (5000318.90 ticks, tree = 0.58 MB, solutions = 1)
   1820  1708    14606.1358    40    14727.5663    14531.8998    37727    1.33%
   1823  1710    14722.6990     5    14727.5663    14531.8998    37802    1.33%
   1825  1709    14557.1159    56    14727.5663    14531.8998    37748    1.33%
   1827  1713    14609.1881    39    14727.5663    14531.8998    37862    1.33%
   1829  1715    14680.5830    17    14727.5663    14531.8998    37904    1.33%
   1833  1718    14559.9728    55    14727.5663    14531.8998    37968    1.33%
   1836  1722    14684.0483    16    14727.5663    14531.8998    38041    1.33%
   1838  1723    14640.5747    29    14727.5663    14531.8998    38065    1.33%
   1839  1721    14668.5998    17    14727.5663    14531.8998    38021    1.33%
   1843  1730    14640.5747    29    14727.5663    14531.8998    38211    1.33%
Elapsed time = 4472.91 sec. (5068184.53 ticks, tree = 0.59 MB, solutions = 1)
   1846  1731    14643.8050    28    14727.5663    14531.8998    38231    1.33%
   1847  1732    14672.2781    16    14727.5663    14531.8998    38247    1.33%
   1850  1733    14565.7231    53    14727.5663    14531.8998    38322    1.33%
   1853  1736    14691.0455    14    14727.5663    14531.8998    38376    1.33%
   1854  1737    14647.0531    27    14727.5663    14531.8998    38397    1.33%
   1856  1738    14554.2708    57    14727.5663    14531.9000    38457    1.33%
   1858  1740    14647.0532    27    14727.5663    14531.9000    38503    1.33%
   1861  1738    14675.9794    15    14727.5663    14531.9000    38413    1.33%
   1863  1744    14568.6168    52    14727.5663    14531.9000    38592    1.33%
   1864  1747    14650.3196    26    14727.5663    14531.9000    38651    1.33%
Elapsed time = 4528.92 sec. (5129938.68 ticks, tree = 0.59 MB, solutions = 1)
   1866  1746    14571.5231    51    14727.5663    14531.9000    38635    1.33%
   1869  1751    14653.6043    25    14727.5663    14531.9000    38730    1.33%
   1873  1757    14574.4423    50    14727.5663    14531.9000    38866    1.33%
   1874  1755    14574.4421    50    14727.5663    14531.9000    38819    1.33%
   1875  1756    14559.9728    55    14727.5663    14531.9000    38844    1.33%
   1878  1760    14683.4545    13    14727.5663    14531.9000    38923    1.33%
   1879  1761    14701.7134    11    14727.5663    14531.9000    38942    1.33%
   1882  1762    14577.3744    49    14727.5663    14531.9000    38968    1.33%
   1883  1765    14660.2299    23    14727.5663    14531.9000    39023    1.33%
   1887  1768    14705.3175    10    14727.5663    14531.9000    39085    1.33%
Elapsed time = 4582.25 sec. (5190396.61 ticks, tree = 0.60 MB, solutions = 1)
   1888  1767    14687.2287    12    14727.5663    14531.9000    39065    1.33%
   1891  1773    14565.7230    53    14727.5663    14531.9000    39199    1.33%
   1893  1772    14663.5717    22    14727.5663    14531.9000    39167    1.33%
   1897  1777    14691.0281    11    14727.5663    14531.9000    39272    1.33%
   1898  1780    14568.6168    52    14727.5663    14531.9000    39336    1.33%
   1900  1783    14637.3617    30    14727.5663    14531.9000    39388    1.33%
   1903  1784    14712.6000     8    14727.5663    14531.9000    39406    1.33%
   1904  1782    14666.9329    21    14727.5663    14531.9000    39362    1.33%
   1907  1788    14586.2497    46    14727.5663    14531.9000    39493    1.33%
   1912  1792    14716.2796     7    14727.5663    14531.9000    39578    1.33%
Elapsed time = 4640.14 sec. (5258043.17 ticks, tree = 0.61 MB, solutions = 1)
   1914  1794    14698.7047     9    14727.5663    14531.9000    39613    1.33%
   1915  1796    14589.2353    45    14727.5663    14531.9000    39659    1.33%
   1918  1799    14673.7165    19    14727.5663    14531.9000    39717    1.33%
   1920  1803    14702.5821     8    14727.5663    14531.9000    39799    1.33%
   1925  1806    14647.0530    27    14727.5663    14531.9000    39860    1.33%
   1927  1812    14595.2482    43    14727.5663    14531.9000    39978    1.33%
   1930  1813    14723.7185     5    14727.5663    14531.9000    40002    1.33%
   1934  1814    14650.3196    26    14727.5663    14531.9000    40021    1.33%
   1935  1816    14598.2758    42    14727.5663    14531.9000    40057    1.33%
   1937  1822    14684.0483    16    14727.5663    14531.9000    40168    1.33%
Elapsed time = 4700.94 sec. (5329297.78 ticks, tree = 0.61 MB, solutions = 1)
   1940  1820    14710.4219     6    14727.5663    14531.9000    40135    1.33%
   1943  1824    14601.3179    41    14727.5663    14531.9000    40205    1.33%
   1945  1825    14586.2496    46    14727.5663    14531.9000    40232    1.33%
   1949  1831    14604.3745    40    14727.5663    14531.9000    40341    1.33%
   1951  1827    14687.5357    15    14727.5663    14531.9000    40268    1.33%
   1952  1836    14718.3756     4    14727.5663    14531.9000    40442    1.33%
   1956  1838    14607.4462    39    14727.5663    14531.9000    40476    1.33%
   1958  1840    14691.0455    14    14727.5663    14531.9000    40514    1.33%
   1960  1839    14607.4462    39    14727.5663    14531.9000    40494    1.33%
   1962  1841    14722.3967     3    14727.5663    14531.9000    40534    1.33%
Elapsed time = 4759.13 sec. (5396262.88 ticks, tree = 0.62 MB, solutions = 1)
   1965  1843    14610.5328    38    14727.5663    14531.9000    40608    1.33%
   1967  1845    14610.5328    38    14727.5663    14531.9000    40687    1.33%
   1970  1848    14595.2482    43    14727.5663    14531.9000    40744    1.33%
   1972  1849    14698.1339    12    14727.5663    14531.9000    40763    1.33%
   1974  1850    14613.6349    37    14727.5663    14531.9000    40783    1.33%
   1975  1851    14557.1159    56    14727.5663    14531.9000    40804    1.33%
   1977  1856    14616.7525    36    14727.5663    14531.9000    40898    1.33%
   1982  1859    14616.7523    36    14727.5663    14531.9000    40955    1.33%
   1984  1864    14705.3175    10    14727.5663    14531.9000    41054    1.33%
   1987  1860    14559.9727    55    14727.5663    14531.9000    40980    1.33%
Elapsed time = 4812.28 sec. (5455347.96 ticks, tree = 0.63 MB, solutions = 1)
   1989  1867    14708.9461     9    14727.5663    14531.9000    41149    1.33%
   1990  1864    14673.7165    19    14727.5663    14531.9000    41089    1.33%
   1992  1869    14604.3745    40    14727.5663    14531.9000    41186    1.33%
   1994  1866    14705.3175    10    14727.5663    14531.9000    41129    1.33%
   1996  1869    14554.2709    57    14727.5663    14531.9000    41228    1.33%
   2000  1873    14607.4460    39    14727.5663    14531.9000    41305    1.33%
   2001  1872    14626.2006    33    14727.5663    14531.9000    41291    1.33%
   2002  1875    14708.9460     9    14727.5663    14531.9000    41348    1.33%
   2003  1876    14565.7231    53    14727.5663    14531.9000    41378    1.33%
   2006  1881    14610.5329    38    14727.5663    14531.9000    41467    1.33%
Elapsed time = 4857.94 sec. (5510203.86 ticks, tree = 0.63 MB, solutions = 1)
   2008  1880    14680.5826    17    14727.5663    14531.9000    41449    1.33%
   2010  1889    14684.0483    16    14727.5663    14531.9000    41636    1.33%
   2013  1883    14712.5997     8    14727.5663    14531.9000    41510    1.33%
   2016  1890    14632.5815    31    14727.5663    14531.9000    41661    1.33%
   2018  1892    14632.5815    31    14727.5663    14531.9000    41702    1.33%
   2019  1896    14616.7525    36    14727.5663    14531.9000    41788    1.33%
   2023  1894    14716.2796     7    14727.5663    14531.9000    41745    1.33%
   2026  1897    14635.7974    30    14727.5663    14531.9000    41811    1.33%
   2029  1904    14719.9856     6    14727.5663    14531.9000    41962    1.33%
   2032  1906        cutoff          14727.5663    14531.9000    42050    1.33%
Elapsed time = 4918.09 sec. (5579197.54 ticks, tree = 0.64 MB, solutions = 1)
   2034  1909    14623.0349    34    14727.5663    14531.9000    42072    1.33%
   2037  1913    14626.2006    33    14727.5663    14531.9000    42198    1.33%
   2038  1909        cutoff          14727.5663    14531.9000    42156    1.33%
   2042  1912    14577.3740    49    14727.5663    14531.9000    42178    1.33%
   2044  1916    14727.4789     4    14727.5663    14531.9000    42309    1.33%
   2047  1916    14629.3826    32    14727.5663    14531.9000    42267    1.33%
   2049  1920    14554.9314    51    14727.5663    14531.9000    42401    1.33%
   2051  1918    14698.1339    12    14727.5663    14531.9000    42347    1.33%
   2052  1924    14632.5815    31    14727.5663    14531.9000    42487    1.33%
   2054  1922    14571.5231    51    14727.5663    14531.9000    42446    1.33%
Elapsed time = 4969.05 sec. (5629889.80 ticks, tree = 0.65 MB, solutions = 1)
   2056  1926    14558.0103    50    14727.5663    14531.9000    42532    1.33%
   2059  1926    14701.7135    11    14727.5663    14531.9000    42568    1.33%
   2060  1927    14635.7974    30    14727.5663    14531.9000    42593    1.33%
   2063  1931    14561.1029    49    14727.5663    14531.9000    42673    1.33%
   2064  1928    14648.8369    26    14727.5663    14531.9000    42611    1.33%
   2066  1932    14652.1424    25    14727.5663    14533.7463    42692    1.32%
   2069  1936    14564.2093    48    14727.5663    14533.7463    42821    1.32%
   2072  1938    14537.9224    56    14727.5663    14533.7463    42860    1.32%
   2074  1941    14708.9461     9    14727.5663    14533.7463    42920    1.32%
   2076  1939    14655.4665    24    14727.5663    14533.7463    42877    1.32%
Elapsed time = 5020.77 sec. (5689601.89 ticks, tree = 0.65 MB, solutions = 1)
   2077  1942    14567.3296    47    14727.5663    14533.7463    42944    1.32%
   2079  1943    14580.3195    48    14727.5663    14533.7463    42961    1.32%
   2081  1946    14655.4667    24    14727.5663    14533.7463    43027    1.32%
   2083  1948    14645.5501    27    14727.5663    14533.7463    43071    1.32%
   2085  1954    14658.8099    23    14727.5663    14533.7463    43184    1.32%
   2088  1951    14592.2347    44    14727.5663    14533.7463    43131    1.32%
   2089  1953    14716.2796     7    14727.5663    14533.7463    43168    1.32%
   2090  1956    14648.8368    26    14727.5663    14533.7463    43224    1.32%
   2094  1959    14573.6132    45    14727.5663    14533.7463    43288    1.32%
   2096  1962    14719.9856     6    14727.5663    14533.7463    43353    1.32%
Elapsed time = 5066.44 sec. (5745367.60 ticks, tree = 0.66 MB, solutions = 1)
   2098  1966    14665.5551    21    14727.5663    14533.7463    43430    1.32%
   2100  1967    14576.7767    44    14727.5663    14533.7463    43453    1.32%
   2102  1965    14547.0518    53    14727.5663    14533.7463    43419    1.32%
   2105  1971    14668.9582    20    14727.5663    14533.7463    43532    1.32%
   2108  1975    14550.1211    52    14727.5663    14533.7463    43621    1.32%
   2110  1973    14579.9553    43    14727.5663    14533.7463    43570    1.32%
   2113  1979    14672.3816    19    14727.5663    14533.7463    43692    1.32%
   2115  1980    14591.9747    45    14727.5663    14533.7463    43711    1.32%
   2118  1984    14604.3723    40    14727.5663    14533.7463    43789    1.32%
   2123  1987    14675.8257    18    14727.5663    14533.7463    43848    1.32%
Elapsed time = 5130.98 sec. (5818007.47 ticks, tree = 0.66 MB, solutions = 1)
   2124  1988    14595.2482    43    14727.5663    14533.7463    43867    1.32%
   2126  1991    14679.2914    17    14727.5663    14533.7463    43958    1.32%
   2130  1988        cutoff          14727.5663    14533.7463    43943    1.32%
   2133  1996    14665.5551    21    14727.5663    14533.7463    44056    1.32%
   2136  2000    14682.7786    16    14727.5663    14533.7463    44137    1.32%
   2137  2002    14668.9582    20    14727.5663    14533.7463    44213    1.32%
   2138  1999    14556.3454    57    14727.5663    14533.7463    44160    1.32%
   2144  2004    14601.3178    41    14727.5663    14533.7463    44249    1.32%
   2145  2010    14562.5336    48    14727.5663    14533.7463    44367    1.32%
   2146  2011    14613.6349    37    14727.5663    14533.7463    44386    1.32%
Elapsed time = 5179.23 sec. (5876789.87 ticks, tree = 0.67 MB, solutions = 1)
   2148  2013    14604.3311    41    14727.5663    14533.7463    44420    1.32%
   2152  2007    14559.1733    56    14727.5663    14533.7463    44309    1.32%
   2154  2016    14675.8258    18    14727.5663    14533.7463    44481    1.32%
   2157  2019    14693.3746    13    14727.5663    14533.7463    44536    1.32%
   2160  2020    14693.3747    13    14727.5663    14533.7463    44555    1.32%
   2162  2025    14568.8236    46    14727.5663    14533.7463    44655    1.32%
   2165  2026    14696.9529    12    14727.5663    14533.7463    44674    1.32%
   2168  2031    14571.9904    45    14727.5663    14533.7463    44775    1.32%
   2170  2033    14623.0349    34    14727.5663    14533.7463    44816    1.32%
   2173  2032    14682.7786    16    14727.5663    14533.7463    44793    1.32%
Elapsed time = 5240.58 sec. (5944642.52 ticks, tree = 0.68 MB, solutions = 1)
   2176  2042    14686.2877    15    14727.5663    14533.7463    44994    1.32%
   2179  2040    14704.1819    10    14727.5663    14533.7463    44952    1.32%
   2181  2037    14575.1717    44    14727.5663    14533.7463    44888    1.32%
   2184  2047    14629.3827    32    14727.5663    14533.7463    45098    1.32%
   2186  2045    14689.8198    14    14727.5663    14533.7463    45053    1.32%
   2187  2051    14570.6023    52    14727.5663    14533.7463    45183    1.32%
   2190  2054    14619.3327    31    14727.5663    14533.7463    45244    1.32%
   2194  2055    14693.3746    13    14727.5663    14533.7463    45260    1.32%
   2195  2059    14622.7247    30    14727.5663    14533.7463    45351    1.32%
   2198  2060    14635.7974    30    14727.5663    14533.7463    45373    1.32%
Elapsed time = 5302.03 sec. (6016573.96 ticks, tree = 0.69 MB, solutions = 1)
   2200  2057    14711.5103     8    14727.5663    14533.7463    45306    1.32%
   2203  2067    14639.0306    29    14727.5663    14533.7463    45512    1.32%
   2208  2064    14626.1349    29    14727.5663    14533.7463    45448    1.32%
   2210  2068    14584.8059    41    14727.5663    14533.7463    45528    1.32%
   2211  2075    14579.3050    49    14727.5663    14533.7463    45674    1.32%
   2213  2072    14642.2814    28    14727.5663    14533.7463    45611    1.32%
   2218  2079    14588.0480    40    14727.5663    14533.7463    45754    1.32%
   2220  2080    14582.2316    48    14727.5663    14533.7463    45773    1.32%
   2224  2083    14707.8334     9    14727.5663    14533.7463    45836    1.32%
   2229  2091    14636.4780    26    14727.5663    14533.7463    46001    1.32%
Elapsed time = 5375.86 sec. (6099834.97 ticks, tree = 0.79 MB, solutions = 1)
   2237  2097        cutoff          14727.5663    14533.7463    46159    1.32%
   2243  2103    14643.4708    24    14727.5663    14533.7463    46277    1.32%
   2251  2106    14646.9971    23    14727.5663    14533.7463    46412    1.32%
